Source,Target,Type
12,491195,Directed
903,130507,Directed
903,265167,Directed
903,517600,Directed
903,584320,Directed
903,653518,Directed
903,673140,Directed
3344,139663,Directed
4668,58981,Directed
4668,62322,Directed
4668,125695,Directed
4668,203378,Directed
4668,604283,Directed
4668,676461,Directed
4668,765295,Directed
8268,832068,Directed
12637,81293,Directed
12637,245747,Directed
16336,150532,Directed
16336,283876,Directed
16505,143022,Directed
16604,123279,Directed
16604,169357,Directed
17491,257490,Directed
18490,93677,Directed
18490,447372,Directed
18490,892129,Directed
19647,768431,Directed
20620,112993,Directed
20620,160059,Directed
20620,175095,Directed
20620,293406,Directed
20620,330419,Directed
20620,371322,Directed
20620,563725,Directed
20620,637827,Directed
20620,655211,Directed
20620,689617,Directed
20620,821216,Directed
22168,872796,Directed
27453,138755,Directed
27453,668974,Directed
31247,145820,Directed
31247,421466,Directed
31247,725968,Directed
32910,45980,Directed
32910,75122,Directed
32910,464007,Directed
32910,680186,Directed
32910,836203,Directed
33428,50539,Directed
33428,173104,Directed
33428,198307,Directed
33428,251169,Directed
33428,330419,Directed
33428,389279,Directed
33428,395522,Directed
33428,466896,Directed
33428,564206,Directed
33428,651412,Directed
33428,689617,Directed
33428,754759,Directed
34143,34831,Directed
34143,269905,Directed
34143,473193,Directed
34143,713786,Directed
34143,733170,Directed
34143,886143,Directed
34831,485995,Directed
34831,862591,Directed
36606,83588,Directed
36606,371166,Directed
36606,406500,Directed
36606,430832,Directed
36606,912619,Directed
38308,330419,Directed
38308,339616,Directed
38308,561887,Directed
38308,652747,Directed
38308,653288,Directed
38308,760664,Directed
39510,145820,Directed
39510,245747,Directed
41039,566348,Directed
41846,22168,Directed
43242,152076,Directed
43242,263107,Directed
43242,330419,Directed
43242,570165,Directed
43242,760664,Directed
43242,960245,Directed
45670,903,Directed
45670,16336,Directed
45670,76099,Directed
45670,130507,Directed
45670,314687,Directed
45670,680817,Directed
45670,823708,Directed
45670,854647,Directed
45980,75122,Directed
45980,464007,Directed
46040,675871,Directed
46253,118479,Directed
46253,129665,Directed
46253,328310,Directed
46253,653898,Directed
46253,680186,Directed
47597,32910,Directed
47597,464007,Directed
50277,62322,Directed
50277,383225,Directed
50277,561887,Directed
50277,676461,Directed
50539,117249,Directed
50539,367659,Directed
50539,371166,Directed
50539,433532,Directed
50539,466896,Directed
50539,642729,Directed
50539,652747,Directed
50539,662404,Directed
50539,723355,Directed
50539,817255,Directed
50539,957301,Directed
50539,960245,Directed
51118,193873,Directed
51118,240834,Directed
51118,426567,Directed
51118,466896,Directed
51118,469958,Directed
51118,495162,Directed
51118,507966,Directed
51118,602762,Directed
51118,651766,Directed
51118,652747,Directed
51118,663942,Directed
51118,760416,Directed
51118,783480,Directed
51118,792942,Directed
58981,256009,Directed
58981,619925,Directed
58981,893040,Directed
58981,908732,Directed
61278,421466,Directed
61278,429223,Directed
61899,450087,Directed
62322,203378,Directed
62322,256009,Directed
62322,893040,Directed
62322,908732,Directed
62322,961542,Directed
66345,125695,Directed
66345,234571,Directed
66345,331182,Directed
66345,601449,Directed
66345,652747,Directed
66345,698186,Directed
66345,719970,Directed
66345,823708,Directed
66345,953434,Directed
66345,960245,Directed
66345,966109,Directed
68817,32910,Directed
68817,38796,Directed
68817,154886,Directed
68817,464007,Directed
69041,39510,Directed
69041,81293,Directed
69041,145820,Directed
69299,773389,Directed
69334,417947,Directed
69334,665457,Directed
69334,788633,Directed
73141,38796,Directed
73141,45980,Directed
76099,3428,Directed
76099,507664,Directed
76099,584320,Directed
76138,139663,Directed
76138,272006,Directed
76878,84021,Directed
76878,980821,Directed
78175,29043,Directed
78175,152076,Directed
78175,206285,Directed
78175,460550,Directed
78175,509826,Directed
78175,652747,Directed
78175,695630,Directed
80094,406500,Directed
80094,412083,Directed
80094,430832,Directed
80094,917164,Directed
80140,38308,Directed
80140,175261,Directed
80140,193873,Directed
80140,330419,Directed
80140,367748,Directed
80140,389279,Directed
80140,466896,Directed
80140,474064,Directed
80140,642729,Directed
80140,651766,Directed
80140,698186,Directed
80140,760416,Directed
80629,36606,Directed
80629,313669,Directed
80772,188152,Directed
80889,81293,Directed
80889,809643,Directed
81245,138755,Directed
81293,402486,Directed
82196,312310,Directed
83588,861535,Directed
84021,81293,Directed
86293,705558,Directed
90301,217837,Directed
90301,234571,Directed
90301,953434,Directed
90599,801274,Directed
93677,21956,Directed
93677,38308,Directed
93677,46040,Directed
93677,80140,Directed
93677,160059,Directed
93677,175095,Directed
93677,251169,Directed
93677,284560,Directed
93677,330419,Directed
93677,339616,Directed
93677,433311,Directed
93677,563725,Directed
93677,568077,Directed
93677,622820,Directed
93677,655211,Directed
93677,675871,Directed
93677,698186,Directed
93677,734241,Directed
93677,760416,Directed
93677,769932,Directed
93677,783480,Directed
93677,881626,Directed
93677,956944,Directed
94059,754759,Directed
94059,852710,Directed
99906,80140,Directed
99906,284560,Directed
99906,466896,Directed
104195,154886,Directed
104195,464007,Directed
104195,576531,Directed
105933,33428,Directed
105933,78162,Directed
105933,86293,Directed
105933,133129,Directed
105933,188152,Directed
105933,466896,Directed
105933,590169,Directed
105933,622820,Directed
105933,647762,Directed
105933,655211,Directed
105933,754759,Directed
105933,756573,Directed
107392,371327,Directed
107392,406500,Directed
107392,412083,Directed
107392,430832,Directed
107392,485511,Directed
107392,493107,Directed
107392,723355,Directed
107392,861535,Directed
107392,880450,Directed
107392,897156,Directed
108058,188429,Directed
108058,315940,Directed
108058,371166,Directed
108058,454323,Directed
108058,570165,Directed
108058,658402,Directed
108597,561887,Directed
108597,719970,Directed
109181,64768,Directed
109181,227692,Directed
109181,775288,Directed
109245,245747,Directed
109245,906384,Directed
111872,887899,Directed
112993,263107,Directed
112993,330419,Directed
112993,622820,Directed
112993,651766,Directed
112993,655211,Directed
112993,675871,Directed
112993,714875,Directed
112993,756573,Directed
115432,561887,Directed
115432,652747,Directed
115432,662404,Directed
115432,663942,Directed
115699,108058,Directed
115699,152076,Directed
115699,217818,Directed
115699,460550,Directed
115699,469668,Directed
115699,658402,Directed
115699,698186,Directed
115699,789840,Directed
115699,809936,Directed
118479,768431,Directed
118479,836203,Directed
118533,173104,Directed
118533,251169,Directed
118533,284560,Directed
118533,339616,Directed
118533,466896,Directed
118533,586259,Directed
118533,675871,Directed
118533,769932,Directed
118533,772920,Directed
121189,251169,Directed
121189,269137,Directed
121189,955142,Directed
122489,506342,Directed
122489,736987,Directed
123279,861061,Directed
125695,561887,Directed
125695,827256,Directed
125883,604011,Directed
127348,421466,Directed
128386,875536,Directed
128386,906384,Directed
129665,75122,Directed
137759,365355,Directed
137759,691771,Directed
138484,164407,Directed
138484,697359,Directed
138755,258304,Directed
138755,475002,Directed
138755,543284,Directed
138755,773389,Directed
147677,133129,Directed
147677,358453,Directed
148633,978737,Directed
149528,213254,Directed
159664,138755,Directed
159664,258304,Directed
159664,775288,Directed
160059,21956,Directed
160059,33428,Directed
160059,460278,Directed
160059,563725,Directed
160059,655211,Directed
162847,130507,Directed
162847,818621,Directed
164407,226930,Directed
164407,937271,Directed
166624,51118,Directed
166624,108597,Directed
166624,234063,Directed
166624,240834,Directed
166624,426567,Directed
166624,434441,Directed
166624,446349,Directed
166624,648523,Directed
166624,713786,Directed
166624,733170,Directed
166624,886143,Directed
166624,956944,Directed
169357,411493,Directed
169357,906384,Directed
170810,27453,Directed
172462,188152,Directed
172462,837286,Directed
173104,78175,Directed
173104,466896,Directed
173104,760664,Directed
175051,292704,Directed
175095,160059,Directed
175095,263107,Directed
175095,371322,Directed
175095,415022,Directed
175095,509826,Directed
175095,622820,Directed
175095,651412,Directed
175095,655211,Directed
175095,689617,Directed
175095,794416,Directed
175261,234571,Directed
175261,313669,Directed
175261,330419,Directed
175261,352724,Directed
175261,371166,Directed
175261,623730,Directed
175261,652747,Directed
175261,847044,Directed
175261,953434,Directed
179098,382592,Directed
179098,739879,Directed
181552,810489,Directed
183403,109181,Directed
183403,180642,Directed
183403,292704,Directed
183403,332552,Directed
183403,736785,Directed
184184,12,Directed
185046,837286,Directed
185046,861535,Directed
185046,912619,Directed
188429,433532,Directed
188429,665457,Directed
188429,762563,Directed
188429,809936,Directed
193873,397503,Directed
193873,653288,Directed
196135,427413,Directed
197799,107392,Directed
197799,200148,Directed
197799,809936,Directed
197799,880450,Directed
198307,78175,Directed
198307,653288,Directed
198307,794425,Directed
199391,31247,Directed
199391,90599,Directed
199391,164407,Directed
199391,272006,Directed
199391,421466,Directed
199693,330419,Directed
199693,698186,Directed
201084,36606,Directed
201084,172462,Directed
201084,509826,Directed
201084,624049,Directed
201084,642729,Directed
201084,662404,Directed
201084,777783,Directed
203378,58981,Directed
203378,256009,Directed
203378,331182,Directed
203378,561887,Directed
203378,688410,Directed
203378,893040,Directed
205111,711275,Directed
205732,263107,Directed
205732,393065,Directed
206285,78175,Directed
206285,480597,Directed
206285,662404,Directed
209836,159664,Directed
209836,635489,Directed
213254,21956,Directed
213254,46040,Directed
213254,80140,Directed
213254,118533,Directed
213254,160059,Directed
213254,175095,Directed
213254,339616,Directed
213254,367748,Directed
213254,395522,Directed
213254,655211,Directed
213254,734241,Directed
213254,949596,Directed
217818,185046,Directed
217818,433532,Directed
217818,616279,Directed
217818,652747,Directed
217818,769932,Directed
217818,788633,Directed
217818,837286,Directed
217818,861535,Directed
217818,912619,Directed
218102,469958,Directed
221190,143022,Directed
226930,123279,Directed
226930,245747,Directed
226930,725968,Directed
227692,257049,Directed
227692,475002,Directed
229015,4668,Directed
229015,18490,Directed
229015,50277,Directed
229015,62322,Directed
229015,447372,Directed
229015,710651,Directed
229015,961542,Directed
230488,145820,Directed
230488,207226,Directed
230488,245747,Directed
230488,697359,Directed
230550,604283,Directed
230550,893040,Directed
230550,908732,Directed
231715,127348,Directed
231715,145820,Directed
231715,660924,Directed
231715,762293,Directed
234063,20620,Directed
234063,33428,Directed
234063,34831,Directed
234063,46040,Directed
234063,80094,Directed
234063,93677,Directed
234063,112993,Directed
234063,151670,Directed
234063,170470,Directed
234063,223922,Directed
234063,251169,Directed
234063,252546,Directed
234063,330419,Directed
234063,336475,Directed
234063,353233,Directed
234063,358453,Directed
234063,371166,Directed
234063,395522,Directed
234063,403869,Directed
234063,404597,Directed
234063,415022,Directed
234063,473193,Directed
234063,490739,Directed
234063,522972,Directed
234063,590169,Directed
234063,616554,Directed
234063,622820,Directed
234063,635536,Directed
234063,647762,Directed
234063,648523,Directed
234063,733170,Directed
234063,734241,Directed
234063,775392,Directed
234063,788633,Directed
234063,794416,Directed
234063,799121,Directed
234063,809936,Directed
234063,819295,Directed
234063,821216,Directed
234063,837286,Directed
234063,851051,Directed
234063,861535,Directed
234063,862591,Directed
234063,897156,Directed
234063,960644,Directed
234571,201084,Directed
234571,509826,Directed
234571,624049,Directed
234571,789840,Directed
235597,76878,Directed
235597,604011,Directed
237143,84743,Directed
240834,108597,Directed
240834,369001,Directed
240834,426567,Directed
240834,446349,Directed
240834,578075,Directed
240834,769932,Directed
240834,956944,Directed
243740,371166,Directed
243740,485511,Directed
243740,493107,Directed
243740,765295,Directed
243740,837286,Directed
243740,861535,Directed
243740,880450,Directed
243740,917164,Directed
251169,198307,Directed
251169,466896,Directed
251169,917287,Directed
252284,145820,Directed
252284,164580,Directed
252284,509561,Directed
252284,963714,Directed
252546,404597,Directed
252546,473193,Directed
252546,572230,Directed
252546,935380,Directed
254837,243740,Directed
254837,269905,Directed
254837,343585,Directed
254837,361524,Directed
254837,473193,Directed
254837,520293,Directed
254837,703443,Directed
254837,713786,Directed
254837,733170,Directed
254837,847044,Directed
254837,858073,Directed
254837,880450,Directed
254837,897156,Directed
254837,955142,Directed
255424,235283,Directed
256009,66345,Directed
256009,908732,Directed
256009,966109,Directed
257049,288739,Directed
257490,17491,Directed
258304,180642,Directed
258304,313048,Directed
258304,475002,Directed
258304,775288,Directed
258949,80772,Directed
258949,235334,Directed
260137,240834,Directed
262703,99906,Directed
262703,337782,Directed
262703,394026,Directed
263107,466896,Directed
263107,622820,Directed
263107,655211,Directed
263107,837286,Directed
263107,861535,Directed
264441,658402,Directed
265167,133079,Directed
265167,325382,Directed
265167,503187,Directed
265167,584320,Directed
265167,673140,Directed
265167,682577,Directed
269137,50277,Directed
269137,234063,Directed
269137,688410,Directed
269137,849711,Directed
269137,893040,Directed
269137,908732,Directed
269905,358453,Directed
269905,703443,Directed
269905,733170,Directed
269905,847044,Directed
269905,886143,Directed
270919,464007,Directed
277250,552577,Directed
278800,453466,Directed
283876,412584,Directed
284560,33428,Directed
284560,112993,Directed
284560,118533,Directed
284560,389279,Directed
284560,622820,Directed
284560,624049,Directed
284560,651766,Directed
284560,652747,Directed
284560,675871,Directed
284560,769932,Directed
284755,163529,Directed
285619,622212,Directed
285619,693228,Directed
292704,236896,Directed
292704,313048,Directed
293406,33428,Directed
293406,315940,Directed
293406,655211,Directed
293406,689617,Directed
294688,143022,Directed
294688,230550,Directed
294688,528997,Directed
294688,582085,Directed
294688,784533,Directed
294688,869541,Directed
296216,388677,Directed
296330,115432,Directed
296330,331182,Directed
296330,337782,Directed
296330,352724,Directed
296330,457515,Directed
296330,466896,Directed
296330,624049,Directed
296330,652747,Directed
296330,675871,Directed
296330,760664,Directed
296330,817255,Directed
296330,886143,Directed
299942,4231,Directed
299942,453466,Directed
299942,621083,Directed
299942,749126,Directed
301008,62322,Directed
301008,203378,Directed
301008,383225,Directed
301008,772801,Directed
311903,268885,Directed
312310,82196,Directed
313048,312310,Directed
313531,46253,Directed
313531,181552,Directed
313531,810489,Directed
313669,115432,Directed
313669,394026,Directed
313669,623730,Directed
314687,76099,Directed
314687,959484,Directed
323603,36606,Directed
323603,642729,Directed
323603,789840,Directed
324923,170810,Directed
324923,277250,Directed
324923,516216,Directed
324923,635489,Directed
324923,650196,Directed
324923,915341,Directed
325382,283876,Directed
328310,163,Directed
328310,818148,Directed
330419,108058,Directed
330419,151670,Directed
330419,339105,Directed
330419,570165,Directed
330419,769932,Directed
330419,861535,Directed
331182,827256,Directed
332552,313048,Directed
332552,952443,Directed
334615,390552,Directed
334615,504752,Directed
334615,957301,Directed
336475,80629,Directed
336475,105933,Directed
336475,157440,Directed
336475,205732,Directed
336475,252546,Directed
336475,262703,Directed
336475,490739,Directed
336475,628125,Directed
336475,635536,Directed
336475,824622,Directed
336475,860045,Directed
336545,154886,Directed
336545,598763,Directed
337782,125695,Directed
337782,352724,Directed
337782,367748,Directed
337782,394026,Directed
337782,561887,Directed
339027,4668,Directed
339027,682577,Directed
339105,152076,Directed
339105,217818,Directed
339105,234571,Directed
339105,695630,Directed
339105,953434,Directed
339616,173104,Directed
339616,330419,Directed
339616,466896,Directed
339616,760416,Directed
340899,68817,Directed
340899,519525,Directed
340899,686503,Directed
340899,687575,Directed
343585,336475,Directed
343585,361524,Directed
343585,490739,Directed
343585,616554,Directed
343585,733170,Directed
343585,798371,Directed
343585,851051,Directed
343585,862591,Directed
344930,36606,Directed
344930,152076,Directed
344930,201084,Directed
344930,217818,Directed
344930,234571,Directed
344930,330419,Directed
344930,509826,Directed
344930,561887,Directed
344930,662404,Directed
344930,698186,Directed
344930,953434,Directed
345466,367748,Directed
345466,473193,Directed
345466,850033,Directed
352724,344930,Directed
352724,783480,Directed
352724,817255,Directed
352724,917287,Directed
353233,33428,Directed
353233,112993,Directed
353233,263107,Directed
353233,466896,Directed
353233,622820,Directed
353233,794416,Directed
353813,870766,Directed
354373,832068,Directed
358453,285619,Directed
358453,330419,Directed
358453,394026,Directed
358453,663942,Directed
358453,675871,Directed
358453,772920,Directed
358453,827256,Directed
358453,855712,Directed
358453,861535,Directed
358453,956944,Directed
361524,205732,Directed
361524,450925,Directed
361524,628125,Directed
361524,711333,Directed
361524,935380,Directed
362095,44423,Directed
362652,469958,Directed
365355,691771,Directed
367659,504752,Directed
367659,593581,Directed
367748,466896,Directed
367748,663942,Directed
369001,93677,Directed
369001,358453,Directed
369001,367748,Directed
369001,434441,Directed
369001,589591,Directed
369001,602762,Directed
369001,607806,Directed
369001,675871,Directed
369001,792942,Directed
369001,827256,Directed
371166,765295,Directed
371166,809936,Directed
371166,837286,Directed
371322,43242,Directed
371322,94059,Directed
371322,263107,Directed
371322,293406,Directed
371322,460278,Directed
371322,637827,Directed
371322,675871,Directed
371322,756573,Directed
371322,783480,Directed
371327,80094,Directed
371327,243740,Directed
371327,371166,Directed
371327,412083,Directed
371327,485511,Directed
371327,493107,Directed
371327,809936,Directed
371327,864535,Directed
371327,880450,Directed
383151,12637,Directed
383151,81293,Directed
383151,252284,Directed
383225,619925,Directed
385014,421466,Directed
385014,604011,Directed
389279,78175,Directed
389279,330419,Directed
389279,466896,Directed
389279,570165,Directed
389279,653288,Directed
389279,760235,Directed
389279,960245,Directed
390552,957301,Directed
393065,223922,Directed
394026,173104,Directed
394026,198307,Directed
394026,217818,Directed
394026,367748,Directed
394026,695630,Directed
394026,698186,Directed
394410,903,Directed
394410,130507,Directed
394410,503187,Directed
394410,517600,Directed
394654,31247,Directed
394654,90599,Directed
394654,145820,Directed
394654,385014,Directed
394654,429223,Directed
394654,660924,Directed
394654,697359,Directed
397503,78175,Directed
397503,108058,Directed
397503,652747,Directed
402486,81293,Directed
402486,725968,Directed
403869,160059,Directed
403869,263107,Directed
403869,460278,Directed
404597,105933,Directed
404597,713786,Directed
404597,860045,Directed
404597,870270,Directed
406473,886143,Directed
406500,371166,Directed
409691,285619,Directed
409691,367659,Directed
409691,371166,Directed
409691,493107,Directed
409691,495162,Directed
409691,611070,Directed
409691,809936,Directed
411493,697359,Directed
412083,371166,Directed
412083,406500,Directed
412083,809936,Directed
415022,160059,Directed
415022,622820,Directed
415022,655211,Directed
418404,601449,Directed
421466,349918,Directed
421466,886147,Directed
426567,80140,Directed
426567,93677,Directed
426567,330419,Directed
426567,369001,Directed
426567,394026,Directed
426567,446349,Directed
430832,809936,Directed
431211,769240,Directed
433311,466896,Directed
433311,675871,Directed
433311,760664,Directed
433532,417947,Directed
434441,80140,Directed
434441,108597,Directed
434441,118533,Directed
434441,284560,Directed
434441,602762,Directed
434441,801366,Directed
446349,108597,Directed
446349,118533,Directed
446349,284560,Directed
446349,460278,Directed
446349,578075,Directed
446349,792942,Directed
447372,4668,Directed
447372,62322,Directed
447372,93677,Directed
447372,203378,Directed
447372,676461,Directed
447372,688410,Directed
447372,932160,Directed
447372,961542,Directed
450087,867084,Directed
453466,621083,Directed
453466,664889,Directed
453466,736386,Directed
457515,78175,Directed
457515,206285,Directed
457515,251169,Directed
457515,561887,Directed
457515,623730,Directed
457515,653288,Directed
457515,917287,Directed
460278,33428,Directed
460278,43242,Directed
460278,170470,Directed
460278,353233,Directed
460278,466896,Directed
460278,622820,Directed
460278,734241,Directed
460278,754759,Directed
460278,756573,Directed
460550,36606,Directed
460550,570165,Directed
460550,652747,Directed
464427,736987,Directed
464427,886890,Directed
466896,90301,Directed
466896,460550,Directed
466896,817255,Directed
469958,12,Directed
469958,199693,Directed
469958,426567,Directed
469958,507966,Directed
470309,766344,Directed
470650,607806,Directed
470650,827256,Directed
473193,21956,Directed
473193,33428,Directed
473193,112993,Directed
473193,147677,Directed
473193,175095,Directed
473193,353233,Directed
473193,358453,Directed
473193,369001,Directed
473193,393065,Directed
473193,394026,Directed
473193,395522,Directed
473193,426567,Directed
473193,460278,Directed
473193,589591,Directed
473193,622820,Directed
473193,637827,Directed
473193,647762,Directed
473193,663942,Directed
474064,83588,Directed
474064,188429,Directed
474064,234571,Directed
474064,323603,Directed
474064,334615,Directed
474064,371327,Directed
474064,406500,Directed
474064,417947,Directed
474064,460550,Directed
474064,642729,Directed
474064,662404,Directed
474064,691298,Directed
474064,695630,Directed
474064,769932,Directed
474064,809936,Directed
474064,817255,Directed
474064,837286,Directed
474064,917164,Directed
475514,517675,Directed
476815,552577,Directed
477291,739794,Directed
480597,217818,Directed
480597,323603,Directed
