Source,Target,Type
480597,371166,Directed
480597,433532,Directed
480597,460550,Directed
480597,662404,Directed
480597,691298,Directed
480597,809936,Directed
480597,880450,Directed
482485,68817,Directed
482485,75122,Directed
482485,129665,Directed
482485,687575,Directed
484938,108058,Directed
484938,769932,Directed
485511,880450,Directed
490739,105933,Directed
490739,147677,Directed
490739,404597,Directed
490739,572230,Directed
490739,711333,Directed
490739,713786,Directed
490739,935380,Directed
491195,390552,Directed
493107,593581,Directed
495162,665457,Directed
500322,437946,Directed
503187,903,Directed
503187,682577,Directed
503187,750650,Directed
507966,12,Directed
507966,589591,Directed
507966,602762,Directed
507966,605595,Directed
507966,664421,Directed
507966,792942,Directed
507966,956944,Directed
509561,697359,Directed
509561,773407,Directed
509561,886147,Directed
509561,906384,Directed
509561,941012,Directed
509826,570165,Directed
509826,679770,Directed
509826,769932,Directed
512959,46040,Directed
512959,394026,Directed
512959,695630,Directed
512959,886143,Directed
513397,778588,Directed
515379,82196,Directed
515379,294688,Directed
515379,578303,Directed
515379,582085,Directed
515379,650196,Directed
515379,710410,Directed
515379,744538,Directed
515379,762859,Directed
515379,784533,Directed
515379,924485,Directed
516216,711215,Directed
516390,237336,Directed
516390,912619,Directed
517600,507664,Directed
517600,584320,Directed
517600,750650,Directed
517675,166246,Directed
517978,107392,Directed
517978,857606,Directed
517993,285619,Directed
517993,693228,Directed
517993,788633,Directed
519525,163,Directed
519525,686503,Directed
519525,818358,Directed
520293,337782,Directed
520293,361524,Directed
520293,394026,Directed
520293,473193,Directed
520293,512959,Directed
520293,572230,Directed
520293,713786,Directed
520293,935380,Directed
522972,170470,Directed
522972,798371,Directed
523484,22168,Directed
523484,667449,Directed
523484,869931,Directed
528956,229015,Directed
528956,343585,Directed
528956,361524,Directed
528956,561887,Directed
528956,713786,Directed
528956,862591,Directed
530380,739879,Directed
530380,843699,Directed
533833,475514,Directed
534144,697359,Directed
535572,19647,Directed
535572,118479,Directed
535572,690608,Directed
540260,20620,Directed
540260,33428,Directed
540260,160059,Directed
540260,393065,Directed
540260,637827,Directed
540260,651412,Directed
540260,775392,Directed
540260,821216,Directed
540260,852710,Directed
542572,47597,Directed
542572,104195,Directed
542572,197939,Directed
542572,598763,Directed
542572,680186,Directed
542572,810489,Directed
543455,121620,Directed
543455,500322,Directed
545981,473193,Directed
545981,616554,Directed
551869,163,Directed
551869,32910,Directed
551869,75122,Directed
551869,270919,Directed
551869,653898,Directed
551869,836203,Directed
553625,145820,Directed
553625,383151,Directed
553625,886147,Directed
553625,942407,Directed
561366,313048,Directed
561366,332552,Directed
561887,78175,Directed
561887,152076,Directed
561887,206285,Directed
561887,698186,Directed
561887,769932,Directed
561887,953434,Directed
561887,960245,Directed
563187,61899,Directed
563187,802843,Directed
563725,21956,Directed
563725,94059,Directed
563725,112993,Directed
563725,188152,Directed
563725,353233,Directed
563725,637827,Directed
563725,655211,Directed
563725,675871,Directed
563725,756573,Directed
567379,235597,Directed
567379,252912,Directed
567379,385014,Directed
567379,421466,Directed
567379,663320,Directed
567379,697359,Directed
567379,766344,Directed
567379,884986,Directed
568077,460550,Directed
568077,466896,Directed
568077,601449,Directed
570165,172462,Directed
570165,188152,Directed
570165,658402,Directed
572230,118533,Directed
572230,213254,Directed
572230,223922,Directed
572230,240834,Directed
572230,262703,Directed
572230,473193,Directed
572230,754759,Directed
572230,956944,Directed
577224,78162,Directed
578075,108597,Directed
578075,756573,Directed
578075,956944,Directed
582085,64768,Directed
582085,81245,Directed
582085,138755,Directed
582085,183403,Directed
582085,353813,Directed
582085,543284,Directed
582085,552577,Directed
582085,710410,Directed
582085,802835,Directed
584320,682577,Directed
584320,750650,Directed
584320,782281,Directed
586259,466896,Directed
589242,69041,Directed
589242,164407,Directed
589591,602762,Directed
590169,205732,Directed
590169,570165,Directed
590169,647762,Directed
590169,956944,Directed
591230,84021,Directed
594288,148633,Directed
594288,216570,Directed
594288,235283,Directed
594288,283876,Directed
594288,513397,Directed
594288,854647,Directed
594288,857862,Directed
594288,978737,Directed
597737,230488,Directed
597737,252284,Directed
597737,604011,Directed
597737,886147,Directed
597737,979375,Directed
598009,556966,Directed
600594,243740,Directed
600594,809936,Directed
600594,864535,Directed
602762,46040,Directed
602762,339616,Directed
602762,367748,Directed
602762,563725,Directed
602762,734241,Directed
602762,794425,Directed
602762,956944,Directed
603524,964115,Directed
604283,507664,Directed
605595,152076,Directed
605595,206285,Directed
605595,339616,Directed
607806,78175,Directed
607806,206285,Directed
607806,217818,Directed
607806,570165,Directed
607806,652747,Directed
607806,653288,Directed
607806,695630,Directed
607806,698186,Directed
607806,769932,Directed
607806,772920,Directed
607806,827256,Directed
607806,953434,Directed
607806,960245,Directed
616279,367659,Directed
616279,664421,Directed
616554,33428,Directed
616554,80629,Directed
616554,147677,Directed
616554,157440,Directed
616554,252546,Directed
616554,262703,Directed
616554,269905,Directed
616554,361524,Directed
616554,394026,Directed
616554,450925,Directed
616554,473193,Directed
616554,490739,Directed
616554,520293,Directed
616554,572230,Directed
616554,635536,Directed
616554,754759,Directed
616554,824622,Directed
619925,125695,Directed
619925,427552,Directed
619925,725464,Directed
621083,538853,Directed
622212,46040,Directed
622212,284560,Directed
622212,367748,Directed
622212,371166,Directed
622212,623730,Directed
622212,675871,Directed
622820,173104,Directed
622820,188152,Directed
622820,393065,Directed
622820,655211,Directed
622820,675871,Directed
622820,689617,Directed
622820,754759,Directed
622820,756573,Directed
623730,206285,Directed
623730,251169,Directed
623730,339616,Directed
623730,466896,Directed
623730,561887,Directed
623730,653288,Directed
623730,698186,Directed
624049,188429,Directed
624049,371166,Directed
624049,679770,Directed
624049,861535,Directed
627599,169357,Directed
628125,469668,Directed
634803,290808,Directed
634803,721631,Directed
635489,16505,Directed
635489,67884,Directed
635489,82196,Directed
635489,170470,Directed
635489,331182,Directed
635489,650196,Directed
635489,652747,Directed
635489,652916,Directed
635489,710410,Directed
635489,908732,Directed
635489,915341,Directed
635536,147677,Directed
635536,157440,Directed
635536,213254,Directed
635536,824622,Directed
635536,870270,Directed
637827,112993,Directed
637827,263107,Directed
637827,293406,Directed
637827,353233,Directed
637827,466896,Directed
637827,484938,Directed
637827,622820,Directed
637827,655211,Directed
642729,36606,Directed
642729,460550,Directed
648523,361524,Directed
648523,713786,Directed
648523,935380,Directed
650196,908186,Directed
651412,86293,Directed
651412,108058,Directed
651412,217818,Directed
651412,315940,Directed
651412,570165,Directed
651412,658402,Directed
651412,689617,Directed
651412,754759,Directed
651412,789840,Directed
651412,837286,Directed
651412,949596,Directed
651766,330419,Directed
651766,760664,Directed
652747,188429,Directed
652747,516390,Directed
652747,624049,Directed
652916,4668,Directed
652916,50277,Directed
652916,58981,Directed
652916,269137,Directed
652916,394410,Directed
652916,427552,Directed
652916,584320,Directed
652916,619925,Directed
652916,653991,Directed
652916,673140,Directed
652916,682577,Directed
652916,725464,Directed
652916,739879,Directed
652916,786605,Directed
652916,818621,Directed
652916,823708,Directed
653288,78175,Directed
653288,108058,Directed
653288,152076,Directed
653288,217818,Directed
653288,234571,Directed
653288,339105,Directed
653288,484938,Directed
653288,570165,Directed
653288,624049,Directed
653288,642729,Directed
653288,662404,Directed
653288,691298,Directed
653288,769932,Directed
653288,969631,Directed
653898,32910,Directed
653898,45980,Directed
653898,75122,Directed
653898,118479,Directed
653898,464007,Directed
653898,836203,Directed
653991,61899,Directed
653991,76402,Directed
653991,773389,Directed
655211,33428,Directed
655211,293406,Directed
655211,367748,Directed
655211,466896,Directed
655211,570165,Directed
655211,651412,Directed
655211,651766,Directed
655211,675871,Directed
655211,734241,Directed
655211,852710,Directed
658225,731658,Directed
662404,69334,Directed
662404,80094,Directed
662404,323603,Directed
662404,600594,Directed
662404,652747,Directed
662404,691298,Directed
662404,817255,Directed
662404,837286,Directed
663320,76138,Directed
663320,766344,Directed
664421,504752,Directed
664421,957301,Directed
664889,621083,Directed
664889,736386,Directed
667449,872796,Directed
673140,471909,Directed
675871,339616,Directed
675871,367748,Directed
675871,561887,Directed
675871,568077,Directed
675871,651766,Directed
675871,698186,Directed
675871,714875,Directed
675871,760416,Directed
675871,794425,Directed
675871,827256,Directed
676461,58981,Directed
676461,93677,Directed
676461,893040,Directed
676461,908732,Directed
679758,463517,Directed
679770,69334,Directed
679770,495162,Directed
679770,837286,Directed
680186,38796,Directed
680186,45980,Directed
680186,75122,Directed
680817,133079,Directed
680817,283876,Directed
680817,325382,Directed
682013,46253,Directed
682013,84743,Directed
682013,101440,Directed
682013,182990,Directed
682013,257490,Directed
682013,464007,Directed
682013,506342,Directed
682013,535572,Directed
682013,680186,Directed
682013,690608,Directed
682013,716630,Directed
682013,799846,Directed
682013,810489,Directed
682577,932160,Directed
686503,47597,Directed
686503,463517,Directed
686503,482485,Directed
686503,687575,Directed
687575,68817,Directed
687575,464007,Directed
687575,818148,Directed
688410,93677,Directed
688410,125695,Directed
688410,196135,Directed
688410,466896,Directed
688410,561887,Directed
688410,675871,Directed
688410,698186,Directed
688410,847044,Directed
688410,908732,Directed
688696,76402,Directed
690608,535572,Directed
691298,217818,Directed
691298,323603,Directed
693228,46040,Directed
693228,313669,Directed
693228,339616,Directed
693228,352724,Directed
693228,367748,Directed
693228,371166,Directed
693228,457515,Directed
693228,623730,Directed
693228,675871,Directed
693228,847044,Directed
695630,36606,Directed
695630,152076,Directed
695630,217818,Directed
695630,234571,Directed
695630,480597,Directed
695630,642729,Directed
695630,662404,Directed
697359,41202,Directed
697359,421466,Directed
697359,509561,Directed
697359,534144,Directed
697359,627599,Directed
697359,766344,Directed
697359,773407,Directed
698073,121189,Directed
698073,254837,Directed
698073,650196,Directed
698073,670782,Directed
698073,710410,Directed
698073,924252,Directed
698073,955142,Directed
698186,108058,Directed
698186,115699,Directed
698186,777783,Directed
703443,151670,Directed
703443,251169,Directed
703443,406500,Directed
703443,600594,Directed
710651,62322,Directed
710651,676461,Directed
710651,772801,Directed
711215,258304,Directed
711215,561366,Directed
711215,952443,Directed
711333,105933,Directed
711333,149528,Directed
711333,473193,Directed
711333,635536,Directed
713008,230488,Directed
713008,597737,Directed
713008,886147,Directed
713786,112993,Directed
713786,133129,Directed
713786,393065,Directed
713786,466896,Directed
713786,473193,Directed
713786,821216,Directed
714875,173104,Directed
714875,198307,Directed
714875,251169,Directed
714875,330419,Directed
714875,339616,Directed
714875,561887,Directed
714875,760664,Directed
714875,917287,Directed
716630,182990,Directed
717785,64768,Directed
717785,82196,Directed
717785,143022,Directed
717785,148930,Directed
717785,277250,Directed
717785,493534,Directed
717785,552577,Directed
717785,578303,Directed
717785,688696,Directed
717785,710410,Directed
717785,762859,Directed
718679,711215,Directed
719970,78175,Directed
719970,108058,Directed
719970,217818,Directed
719970,234571,Directed
719970,296330,Directed
719970,313669,Directed
719970,466896,Directed
719970,561887,Directed
719970,623730,Directed
719970,624049,Directed
719970,652747,Directed
719970,653288,Directed
719970,675871,Directed
719970,698186,Directed
719970,723355,Directed
719970,772920,Directed
719970,789840,Directed
719970,827256,Directed
719970,837286,Directed
719970,953434,Directed
721631,111872,Directed
722707,343585,Directed
722707,663942,Directed
722707,770667,Directed
723355,837286,Directed
725464,200148,Directed
725464,485511,Directed
725809,230488,Directed
725809,805293,Directed
725809,843865,Directed
725809,963714,Directed
725968,268885,Directed
725968,721631,Directed
727942,78162,Directed
727942,170470,Directed
727942,698073,Directed
727942,795286,Directed
728051,69299,Directed
728051,273216,Directed
731658,104195,Directed
731658,209107,Directed
733170,157440,Directed
733170,361524,Directed
733170,473193,Directed
733170,860045,Directed
733170,870270,Directed
734241,330419,Directed
734241,339616,Directed
734241,367748,Directed
734241,466896,Directed
734241,760664,Directed
734241,772920,Directed
734241,794425,Directed
734466,39510,Directed
734466,145820,Directed
734466,421466,Directed
734466,660924,Directed
734466,762293,Directed
736386,664889,Directed
736785,292704,Directed
736785,313048,Directed
736785,332552,Directed
736987,254141,Directed
736987,464427,Directed
739879,179098,Directed
739879,476815,Directed
739879,530380,Directed
739879,620063,Directed
741671,16505,Directed
741671,650196,Directed
744538,294688,Directed
744538,582085,Directed
744538,688696,Directed
744538,717785,Directed
749126,4231,Directed
749126,621083,Directed
750650,231538,Directed
750650,918926,Directed
751835,27453,Directed
754759,642729,Directed
754759,658402,Directed
754759,705558,Directed
754759,782394,Directed
754759,837286,Directed
756573,33428,Directed
756573,78175,Directed
756573,94059,Directed
756573,188152,Directed
756573,330419,Directed
756573,651766,Directed
760416,466896,Directed
760416,474064,Directed
760416,601449,Directed
760664,108058,Directed
760664,330419,Directed
760664,460550,Directed
760664,466896,Directed
760664,653288,Directed
760664,695630,Directed
760664,723355,Directed
760664,953434,Directed
762859,81245,Directed
762859,112262,Directed
762859,324923,Directed
762859,543284,Directed
762859,729086,Directed
765349,123279,Directed
766344,252912,Directed
766344,697359,Directed
767491,494715,Directed
768431,163,Directed
768431,464007,Directed
768431,836203,Directed
769240,711275,Directed
769321,32910,Directed
769321,45980,Directed
769321,68817,Directed
769321,154886,Directed
769321,818148,Directed
769932,188152,Directed
770667,469958,Directed
772801,58981,Directed
772801,383225,Directed
772801,688410,Directed
772801,908732,Directed
772801,966109,Directed
772920,173104,Directed
772920,193873,Directed
772920,561887,Directed
772920,653288,Directed
772920,777783,Directed
773389,138755,Directed
773407,245747,Directed
773407,697359,Directed
773407,906384,Directed
773407,941012,Directed
775288,257049,Directed
775392,243740,Directed
775392,517978,Directed
775392,600594,Directed
775392,857606,Directed
782281,818621,Directed
782281,823708,Directed
782394,762563,Directed
783480,38308,Directed
783480,78175,Directed
783480,173104,Directed
783480,339105,Directed
783480,393065,Directed
783480,623730,Directed
783480,651766,Directed
783480,675871,Directed
783480,760416,Directed
783480,772920,Directed
783480,852499,Directed
786605,471909,Directed
789840,83588,Directed
789840,108058,Directed
789840,516390,Directed
789840,624049,Directed
789840,762563,Directed
789840,769932,Directed
789840,837286,Directed
792942,330419,Directed
792942,389279,Directed
792942,589591,Directed
792942,602762,Directed
792942,652747,Directed
792942,956944,Directed
794416,33428,Directed
794416,36606,Directed
794416,94059,Directed
794416,133129,Directed
794416,293406,Directed
794416,395522,Directed
794416,628125,Directed
794416,651412,Directed
794416,655211,Directed
794425,330419,Directed
794425,760664,Directed
798371,112993,Directed
798371,361524,Directed
798371,713786,Directed
799121,21956,Directed
799121,33428,Directed
799121,94059,Directed
799121,293406,Directed
799121,315940,Directed
799121,339616,Directed
799121,353233,Directed
799121,367748,Directed
799121,395522,Directed
799121,460278,Directed
799121,466896,Directed
799121,570165,Directed
799121,651766,Directed
799121,655211,Directed
799121,689617,Directed
799121,754759,Directed
799121,756573,Directed
799121,772920,Directed
799121,794425,Directed
799121,852710,Directed
799121,917287,Directed
799121,949596,Directed
800735,209836,Directed
800735,277250,Directed
800735,516216,Directed
800735,635489,Directed
800735,650196,Directed
800735,710410,Directed
800735,762859,Directed
800735,915341,Directed
801274,123279,Directed
801274,245747,Directed
801274,875536,Directed
801366,956944,Directed
809643,245747,Directed
809643,604011,Directed
809643,721631,Directed
809936,142900,Directed
809936,485511,Directed
809936,837286,Directed
809936,912619,Directed
810715,16336,Directed
810715,130507,Directed
812224,362095,Directed
812224,514824,Directed
812224,795286,Directed
817255,234571,Directed
817255,480597,Directed
817255,570165,Directed
817255,652747,Directed
817255,662404,Directed
818148,270919,Directed
818148,680186,Directed
818358,47597,Directed
818358,129665,Directed
818358,463517,Directed
819295,353233,Directed
819295,361524,Directed
819295,460278,Directed
819295,473193,Directed
819295,734241,Directed
819295,824622,Directed
819295,860045,Directed
819295,935380,Directed
821216,33428,Directed
821216,43242,Directed
821216,112993,Directed
821216,160059,Directed
821216,175095,Directed
821216,188152,Directed
821216,637827,Directed
821216,651412,Directed
821216,655211,Directed
821252,209836,Directed
821252,437946,Directed
821252,727942,Directed
821252,739879,Directed
824622,93677,Directed
827145,288739,Directed
827256,330419,Directed
827256,466896,Directed
827256,607806,Directed
827256,777783,Directed
830442,137759,Directed
834888,474064,Directed
836203,32910,Directed
836203,270919,Directed
836203,318287,Directed
836203,576531,Directed
837286,69334,Directed
837286,237336,Directed
837286,417947,Directed
837286,425060,Directed
837286,495162,Directed
837286,762563,Directed
837286,788633,Directed
842486,272006,Directed
843865,109245,Directed
847044,296330,Directed
847044,466896,Directed
849079,39510,Directed
849079,383151,Directed
849079,886147,Directed
849711,651412,Directed
849711,852710,Directed
850033,521264,Directed
851051,20620,Directed
851051,473193,Directed
851051,540260,Directed
851051,713786,Directed
851051,733170,Directed
851051,897156,Directed
852710,152076,Directed
852710,172462,Directed
852710,201084,Directed
852710,339105,Directed
852710,570165,Directed
852710,624049,Directed
852710,837286,Directed
854647,903,Directed
854647,673140,Directed
855712,394026,Directed
855712,691298,Directed
855712,772920,Directed
857606,243740,Directed
857606,371166,Directed
857606,485511,Directed
857606,493107,Directed
857606,809936,Directed
857606,880450,Directed
857862,231538,Directed
857862,750650,Directed
858073,125695,Directed
858073,331182,Directed
858073,874125,Directed
860045,105933,Directed
860045,157440,Directed
860045,293406,Directed
860045,473193,Directed
860045,590169,Directed
860045,655211,Directed
861056,846699,Directed
861535,516390,Directed
861535,837286,Directed
862591,170470,Directed
862591,361524,Directed
862591,473193,Directed
862591,590169,Directed
862591,637827,Directed
862591,713786,Directed
862591,733170,Directed
862591,775392,Directed
862591,824622,Directed
864535,371166,Directed
864535,406500,Directed
864535,412083,Directed
864535,485511,Directed
864535,765295,Directed
864535,857606,Directed
864535,861535,Directed
864535,880450,Directed
864535,897156,Directed
867084,802835,Directed
867084,827145,Directed
867427,385014,Directed
867427,809643,Directed
869541,361524,Directed
869541,473193,Directed
869541,713786,Directed
869931,818148,Directed
870270,133129,Directed
870270,205732,Directed
870270,473193,Directed
870270,570165,Directed
870270,628125,Directed
870270,652747,Directed
872796,297323,Directed
874125,961542,Directed
881626,460550,Directed
881626,568077,Directed
881626,695630,Directed
881626,772920,Directed
884986,164407,Directed
884986,604011,Directed
884986,660924,Directed
884986,894994,Directed
886143,251169,Directed
886143,339616,Directed
886143,367748,Directed
886143,466896,Directed
886143,675871,Directed
886143,760664,Directed
886143,794425,Directed
886143,917287,Directed
886147,245747,Directed
886147,963714,Directed
886890,736987,Directed
892129,676461,Directed
892129,893040,Directed
893040,256009,Directed
894994,123279,Directed
906384,139663,Directed
906384,245747,Directed
908732,93677,Directed
912619,237336,Directed
912619,837286,Directed
915341,516216,Directed
916491,209689,Directed
916491,462884,Directed
917164,485511,Directed
917164,765295,Directed
917164,809936,Directed
917164,880450,Directed
917287,78175,Directed
917287,107392,Directed
917287,330419,Directed
917287,698186,Directed
917547,39510,Directed
917547,145820,Directed
917547,383151,Directed
917547,553625,Directed
917547,834738,Directed
917547,849079,Directed
918926,197799,Directed
918926,427552,Directed
924252,121189,Directed
924485,81245,Directed
924485,112262,Directed
924485,773389,Directed
935380,361524,Directed
937271,721631,Directed
937271,963714,Directed
939476,805293,Directed
939645,257049,Directed
939645,292704,Directed
941012,139663,Directed
941012,169357,Directed
941012,906384,Directed
942407,421466,Directed
942407,697359,Directed
942407,886147,Directed
949596,108058,Directed
949596,172462,Directed
949596,217818,Directed
949596,315940,Directed
949596,754759,Directed
949596,789840,Directed
949596,837286,Directed
949596,852710,Directed
953434,108058,Directed
953434,570165,Directed
953434,652747,Directed
953434,809936,Directed
955142,50277,Directed
955142,93677,Directed
955142,269137,Directed
955142,361524,Directed
955142,473193,Directed
955142,798371,Directed
955142,847044,Directed
955142,893040,Directed
956944,80140,Directed
956944,201084,Directed
956944,330419,Directed
956944,474064,Directed
956944,602762,Directed
956944,769932,Directed
956944,795286,Directed
959484,970263,Directed
960245,217837,Directed
960644,296330,Directed
960644,367748,Directed
