Source,Target,Type
960644,466896,Directed
960644,507966,Directed
960644,512959,Directed
960644,586259,Directed
960644,847044,Directed
961542,107392,Directed
961542,196135,Directed
961542,676461,Directed
961542,772801,Directed
961542,908732,Directed
964115,465190,Directed
966109,331182,Directed
966109,561887,Directed
968128,273819,Directed
969631,406500,Directed
969631,460550,Directed
969631,662404,Directed
969631,712584,Directed
970263,3428,Directed
970263,517600,Directed
970263,750650,Directed
979375,164580,Directed
979375,252284,Directed
980821,245747,Directed
980821,721631,Directed
903,503187,Directed
903,750650,Directed
903,767491,Directed
903,854647,Directed
3428,195136,Directed
3428,767491,Directed
4231,278800,Directed
4231,419230,Directed
4668,256009,Directed
4668,383225,Directed
4668,549876,Directed
4668,561887,Directed
4668,619925,Directed
4668,688410,Directed
4668,710651,Directed
4668,893040,Directed
4668,908732,Directed
4668,961542,Directed
8268,549876,Directed
12637,906384,Directed
16336,133079,Directed
16336,412584,Directed
16336,680817,Directed
16336,959484,Directed
16336,970263,Directed
16505,277250,Directed
16604,245747,Directed
18490,62322,Directed
18490,203378,Directed
18490,256009,Directed
18490,301008,Directed
18490,676461,Directed
18490,688410,Directed
18490,772801,Directed
18490,893040,Directed
18490,908732,Directed
18490,961542,Directed
19647,118479,Directed
20620,21956,Directed
20620,33428,Directed
20620,46040,Directed
20620,213254,Directed
20620,339616,Directed
20620,393065,Directed
20620,403869,Directed
20620,415022,Directed
20620,466896,Directed
20620,509826,Directed
20620,651766,Directed
20620,714875,Directed
20620,783480,Directed
22168,297323,Directed
27453,81245,Directed
27453,159664,Directed
31247,660924,Directed
32910,17491,Directed
32910,38796,Directed
32910,73141,Directed
32910,257490,Directed
32910,270919,Directed
32910,551869,Directed
33428,94059,Directed
33428,188152,Directed
33428,734241,Directed
33428,794425,Directed
34143,336475,Directed
34143,361524,Directed
34143,450925,Directed
34143,540260,Directed
34143,819295,Directed
34143,851051,Directed
34831,112993,Directed
34831,361524,Directed
34831,473193,Directed
34831,647762,Directed
34831,713786,Directed
34831,798371,Directed
36606,412083,Directed
36606,464029,Directed
36606,495162,Directed
36606,516390,Directed
36606,570165,Directed
36606,809936,Directed
36606,837286,Directed
38308,78175,Directed
38308,173104,Directed
38308,217818,Directed
38308,460550,Directed
38308,466896,Directed
38308,570165,Directed
38308,760416,Directed
38308,772920,Directed
38308,789840,Directed
39510,12637,Directed
39510,164580,Directed
39510,597737,Directed
39510,773407,Directed
39510,886147,Directed
39510,963714,Directed
39510,979375,Directed
41039,76878,Directed
41039,604011,Directed
41039,894994,Directed
41202,906384,Directed
41846,340899,Directed
41846,667449,Directed
41846,872796,Directed
43242,33428,Directed
43242,94059,Directed
43242,115699,Directed
43242,198307,Directed
43242,339616,Directed
43242,466896,Directed
43242,469668,Directed
43242,509826,Directed
43242,622820,Directed
43242,651412,Directed
43242,652747,Directed
43242,655211,Directed
43242,675871,Directed
43242,734241,Directed
43242,794416,Directed
43242,794425,Directed
43242,852710,Directed
43242,917287,Directed
44423,101440,Directed
46040,339616,Directed
46040,367748,Directed
46040,466896,Directed
46040,663942,Directed
46040,698186,Directed
46040,886143,Directed
46253,19647,Directed
46253,68817,Directed
46253,482485,Directed
46253,598763,Directed
46253,687575,Directed
47597,68817,Directed
47597,551869,Directed
47597,836203,Directed
50277,125695,Directed
50277,203378,Directed
50277,301008,Directed
50277,447372,Directed
50277,892129,Directed
50277,893040,Directed
50277,908732,Directed
50277,961542,Directed
50539,108058,Directed
50539,430832,Directed
50539,460550,Directed
50539,480597,Directed
50539,495162,Directed
50539,570165,Directed
50539,616279,Directed
50539,664421,Directed
50539,691298,Directed
50539,809936,Directed
51118,78175,Directed
51118,93677,Directed
51118,108058,Directed
51118,260137,Directed
51118,330419,Directed
51118,339616,Directed
51118,433311,Directed
51118,509826,Directed
51118,512959,Directed
51118,675871,Directed
51118,714875,Directed
51118,760664,Directed
51118,956944,Directed
61278,128386,Directed
62322,93677,Directed
62322,676461,Directed
62322,688410,Directed
62322,772801,Directed
66345,93677,Directed
66345,561887,Directed
66345,605595,Directed
66345,847044,Directed
68817,75122,Directed
69041,421466,Directed
69041,589242,Directed
69282,163529,Directed
69299,81245,Directed
69334,433532,Directed
73141,75122,Directed
73141,464007,Directed
76099,471909,Directed
76099,503187,Directed
76099,517600,Directed
76099,682577,Directed
76099,786605,Directed
76099,857862,Directed
76099,959484,Directed
76099,970263,Directed
76878,385014,Directed
76878,765349,Directed
78175,217818,Directed
78175,234571,Directed
78175,953434,Directed
80094,243740,Directed
80094,371166,Directed
80140,33428,Directed
80140,46040,Directed
80140,78175,Directed
80140,118533,Directed
80140,173104,Directed
80140,284560,Directed
80140,339616,Directed
80140,433311,Directed
80140,460550,Directed
80140,516390,Directed
80140,586259,Directed
80140,611070,Directed
80140,622212,Directed
80140,623730,Directed
80140,652747,Directed
80140,675871,Directed
80140,693228,Directed
80140,714875,Directed
80140,760664,Directed
80140,847044,Directed
80140,886143,Directed
80140,917287,Directed
80140,960245,Directed
80629,395522,Directed
80629,460550,Directed
80889,942407,Directed
80889,979375,Directed
81245,27453,Directed
81245,159664,Directed
81245,668974,Directed
81245,870766,Directed
82196,783439,Directed
83588,188152,Directed
83588,371166,Directed
83588,406500,Directed
83588,430832,Directed
83588,516390,Directed
83588,570165,Directed
83588,809936,Directed
84021,604011,Directed
84021,765349,Directed
84021,894994,Directed
85895,273819,Directed
85895,562811,Directed
93677,33428,Directed
93677,118533,Directed
93677,193873,Directed
93677,198307,Directed
93677,344930,Directed
93677,353233,Directed
93677,367748,Directed
93677,371322,Directed
93677,394026,Directed
93677,474064,Directed
93677,561887,Directed
93677,586259,Directed
93677,760664,Directed
93677,772920,Directed
93677,799121,Directed
93677,847044,Directed
93677,861535,Directed
93677,886143,Directed
94059,188152,Directed
94059,689617,Directed
94059,949596,Directed
99906,118533,Directed
99906,956944,Directed
104195,75122,Directed
104195,197939,Directed
105933,94059,Directed
105933,509826,Directed
105933,570165,Directed
105933,637827,Directed
105933,651412,Directed
105933,652747,Directed
105933,824622,Directed
105933,956944,Directed
107392,80094,Directed
107392,243740,Directed
107392,371166,Directed
107392,600594,Directed
107392,809936,Directed
107392,857606,Directed
107392,864535,Directed
108058,172462,Directed
108058,188152,Directed
108058,393065,Directed
108058,516390,Directed
108058,861535,Directed
108597,602762,Directed
108597,956944,Directed
109181,175051,Directed
109245,411493,Directed
112993,33428,Directed
112993,188152,Directed
112993,466896,Directed
112993,564206,Directed
112993,754759,Directed
112993,783480,Directed
115432,217818,Directed
115432,616279,Directed
115432,772920,Directed
115432,777783,Directed
115432,789840,Directed
115432,817255,Directed
115432,969631,Directed
115699,172462,Directed
115699,201084,Directed
115699,234571,Directed
115699,371166,Directed
115699,570165,Directed
115699,616279,Directed
115699,624049,Directed
115699,652747,Directed
115699,691298,Directed
115699,695630,Directed
115699,754759,Directed
115699,762563,Directed
115699,769932,Directed
115699,782394,Directed
115699,788633,Directed
115699,953434,Directed
117249,36606,Directed
117249,323603,Directed
117249,460550,Directed
117249,662404,Directed
117249,969631,Directed
118533,38308,Directed
118533,330419,Directed
118533,474064,Directed
118533,651766,Directed
118533,652747,Directed
118533,714875,Directed
118533,760416,Directed
118533,760664,Directed
118533,783480,Directed
118533,960245,Directed
121189,254837,Directed
121189,352724,Directed
121189,460550,Directed
121189,473193,Directed
121189,670782,Directed
121189,733170,Directed
121189,851051,Directed
121189,858073,Directed
121620,866677,Directed
125695,66345,Directed
125695,115432,Directed
125695,607806,Directed
125695,623730,Directed
125695,698186,Directed
125883,123279,Directed
127348,145820,Directed
127348,697359,Directed
128386,272006,Directed
128386,411493,Directed
129665,45980,Directed
129665,328310,Directed
133079,150532,Directed
139663,245747,Directed
145820,3344,Directed
145820,429223,Directed
145948,133079,Directed
145948,150532,Directed
145948,304664,Directed
145948,412584,Directed
147677,393065,Directed
147677,394026,Directed
147677,827256,Directed
148930,718679,Directed
149528,105933,Directed
149528,473193,Directed
149528,590169,Directed
149528,824622,Directed
152076,234571,Directed
157440,147677,Directed
157440,473193,Directed
159664,27453,Directed
159664,81245,Directed
159664,475002,Directed
159664,543284,Directed
159664,668974,Directed
159664,773389,Directed
160059,353233,Directed
160059,371322,Directed
160059,622820,Directed
164407,164580,Directed
164407,421466,Directed
166624,361524,Directed
166624,473193,Directed
170470,538372,Directed
170810,543284,Directed
172462,658402,Directed
173104,330419,Directed
173104,651766,Directed
173104,760416,Directed
173104,949596,Directed
175051,952443,Directed
175095,21956,Directed
175095,33428,Directed
175095,43242,Directed
175095,80140,Directed
175095,94059,Directed
175095,223922,Directed
175095,293406,Directed
175095,353233,Directed
175095,395522,Directed
175095,460278,Directed
175095,756573,Directed
175261,78175,Directed
175261,337782,Directed
175261,457515,Directed
175261,675871,Directed
175261,698186,Directed
180642,227692,Directed
181552,209107,Directed
181552,731658,Directed
182990,716630,Directed
183403,227692,Directed
183403,353813,Directed
185046,516390,Directed
185046,723355,Directed
188152,577224,Directed
188429,237336,Directed
188429,425060,Directed
188429,516390,Directed
188429,723355,Directed
188429,782394,Directed
188429,837286,Directed
188429,861535,Directed
188429,912619,Directed
193873,152076,Directed
193873,568077,Directed
195136,494715,Directed
195136,521264,Directed
195136,850033,Directed
197799,243740,Directed
197799,485511,Directed
197799,493107,Directed
197799,725464,Directed
197939,318287,Directed
197939,576531,Directed
198307,330419,Directed
198307,339105,Directed
198307,389279,Directed
198307,466896,Directed
198307,917287,Directed
199391,109245,Directed
199391,145820,Directed
199693,389279,Directed
199693,568077,Directed
199693,586259,Directed
201084,234571,Directed
201084,323603,Directed
201084,460550,Directed
201084,864535,Directed
203378,125695,Directed
203378,196135,Directed
203378,383225,Directed
203378,427413,Directed
203378,676461,Directed
203378,908732,Directed
205111,751740,Directed
205732,33428,Directed
205732,133129,Directed
205732,293406,Directed
205732,628125,Directed
206285,509826,Directed
206285,616279,Directed
206285,624049,Directed
206285,817255,Directed
207226,906384,Directed
209689,462884,Directed
213254,33428,Directed
213254,93677,Directed
213254,263107,Directed
213254,353233,Directed
213254,460278,Directed
213254,466896,Directed
213254,474064,Directed
213254,622820,Directed
213254,756573,Directed
213254,799121,Directed
216570,556966,Directed
216570,598009,Directed
217818,36606,Directed
217818,83588,Directed
217818,108058,Directed
217818,516390,Directed
217818,570165,Directed
217818,624049,Directed
217818,723355,Directed
217818,789840,Directed
217818,809936,Directed
218102,956944,Directed
225627,41846,Directed
225627,667449,Directed
227692,64768,Directed
227692,175051,Directed
227692,775288,Directed
229015,203378,Directed
229015,301008,Directed
229015,676461,Directed
229015,772801,Directed
229015,874125,Directed
230488,421466,Directed
230550,107392,Directed
231715,421466,Directed
231715,697359,Directed
231715,734466,Directed
234063,21956,Directed
234063,80140,Directed
234063,105933,Directed
234063,133129,Directed
234063,149528,Directed
234063,160059,Directed
234063,175095,Directed
234063,175261,Directed
234063,262703,Directed
234063,263107,Directed
234063,269905,Directed
234063,339616,Directed
234063,343585,Directed
234063,361524,Directed
234063,369001,Directed
234063,371322,Directed
234063,393065,Directed
234063,450925,Directed
234063,460278,Directed
234063,466896,Directed
234063,517978,Directed
234063,517993,Directed
234063,520293,Directed
234063,540260,Directed
234063,561887,Directed
234063,563725,Directed
234063,570165,Directed
234063,572230,Directed
234063,600594,Directed
234063,623730,Directed
234063,655211,Directed
234063,662404,Directed
234063,693228,Directed
234063,703443,Directed
234063,713786,Directed
234063,777783,Directed
234063,783480,Directed
234063,795286,Directed
234063,798371,Directed
234063,860045,Directed
234063,886143,Directed
234063,935380,Directed
234063,956944,Directed
234571,217818,Directed
234571,652747,Directed
234571,953434,Directed
235283,562025,Directed
235334,564206,Directed
235597,252912,Directed
236896,857288,Directed
236896,952443,Directed
237143,254141,Directed
240834,434441,Directed
240834,570165,Directed
240834,589591,Directed
240834,602762,Directed
240834,792942,Directed
243740,723355,Directed
243740,809936,Directed
251169,78175,Directed
251169,330419,Directed
251169,695630,Directed
251169,794425,Directed
252284,12637,Directed
252284,90599,Directed
252284,245747,Directed
252284,349918,Directed
252284,421466,Directed
252284,697359,Directed
252284,773407,Directed
252284,886147,Directed
252546,213254,Directed
252546,361524,Directed
252546,512959,Directed
252546,713786,Directed
254141,736987,Directed
254837,34143,Directed
254837,50277,Directed
254837,252546,Directed
254837,616554,Directed
254837,851051,Directed
254837,864535,Directed
255424,562025,Directed
257490,111050,Directed
258304,292704,Directed
260137,426567,Directed
260137,446349,Directed
260137,495162,Directed
260137,507966,Directed
260137,956944,Directed
262703,369001,Directed
262703,663942,Directed
262703,956944,Directed
263107,33428,Directed
263107,198307,Directed
263107,251169,Directed
263107,734241,Directed
264441,485995,Directed
265167,903,Directed
265167,231538,Directed
265167,680817,Directed
265167,854647,Directed
265167,970263,Directed
269137,473193,Directed
269137,676461,Directed
269137,710651,Directed
270919,38796,Directed
270919,45980,Directed
270919,73141,Directed
270919,75122,Directed
273216,112262,Directed
274709,664421,Directed
278800,621083,Directed
284560,38308,Directed
284560,108058,Directed
284560,193873,Directed
284560,330419,Directed
284560,344930,Directed
284560,466896,Directed
284560,570165,Directed
284560,655211,Directed
284560,714875,Directed
284560,756573,Directed
284560,760416,Directed
284560,772920,Directed
284560,794425,Directed
284755,69282,Directed
285619,175261,Directed
293406,94059,Directed
293406,188152,Directed
293406,217818,Directed
293406,263107,Directed
293406,464029,Directed
293406,651412,Directed
293406,658402,Directed
293406,754759,Directed
293406,789840,Directed
293406,852710,Directed
293406,949596,Directed
294688,69299,Directed
294688,148930,Directed
294688,283572,Directed
294688,578303,Directed
294688,739879,Directed
294688,788503,Directed
294688,843699,Directed
296330,339616,Directed
296330,367748,Directed
296330,561887,Directed
296330,623730,Directed
296330,698186,Directed
296330,847044,Directed
299942,419230,Directed
299942,846699,Directed
301008,4668,Directed
301008,58981,Directed
301008,447372,Directed
301008,676461,Directed
301008,710651,Directed
301008,961542,Directed
304664,150532,Directed
311903,604011,Directed
313048,82196,Directed
313531,32910,Directed
313531,111050,Directed
313531,122489,Directed
313531,799846,Directed
313669,337782,Directed
313669,352724,Directed
313669,663942,Directed
313669,695630,Directed
313669,777783,Directed
314687,503187,Directed
323603,217818,Directed
323603,652747,Directed
324923,710410,Directed
324923,788503,Directed
328310,32910,Directed
328310,47597,Directed
328310,68817,Directed
328310,464007,Directed
328310,836203,Directed
330419,78175,Directed
330419,460550,Directed
330419,466896,Directed
330419,652747,Directed
330419,723355,Directed
330419,760235,Directed
330419,960245,Directed
331182,484938,Directed
331182,561887,Directed
331182,691298,Directed
332552,175051,Directed
332552,292704,Directed
332552,736785,Directed
332740,86293,Directed
336475,147677,Directed
336475,404597,Directed
336475,520293,Directed
336475,572230,Directed
336475,616554,Directed
336475,711333,Directed
336475,733170,Directed
336475,870270,Directed
336545,463517,Directed
336545,679758,Directed
337782,115432,Directed
337782,623730,Directed
337782,663942,Directed
337782,827256,Directed
337782,847044,Directed
339105,29043,Directed
339105,78175,Directed
339105,206285,Directed
339105,460550,Directed
339105,509826,Directed
339105,789840,Directed
339616,367748,Directed
339616,561887,Directed
339616,698186,Directed
339616,760664,Directed
339616,794425,Directed
340899,129665,Directed
343585,269905,Directed
343585,473193,Directed
343585,572230,Directed
343585,713786,Directed
343585,897156,Directed
344930,78175,Directed
344930,206285,Directed
344930,323603,Directed
344930,397503,Directed
344930,616279,Directed
344930,624049,Directed
344930,642729,Directed
344930,652747,Directed
344930,789840,Directed
345466,46040,Directed
345466,121922,Directed
345466,195136,Directed
345466,367659,Directed
345466,593581,Directed
352724,115432,Directed
352724,125695,Directed
352724,367748,Directed
352724,623730,Directed
352724,652747,Directed
352992,730240,Directed
353233,43242,Directed
353233,198307,Directed
353233,339616,Directed
353233,389279,Directed
353233,652747,Directed
353233,655211,Directed
353233,734241,Directed
353233,794425,Directed
353813,183403,Directed
353813,292704,Directed
353813,332552,Directed
354373,549876,Directed
358453,93677,Directed
358453,185046,Directed
358453,337782,Directed
358453,578075,Directed
358453,723355,Directed
359161,523484,Directed
359161,812224,Directed
361524,80629,Directed
361524,105933,Directed
361524,147677,Directed
361524,157440,Directed
361524,262703,Directed
361524,358453,Directed
361524,404597,Directed
361524,572230,Directed
361524,635536,Directed
361524,713786,Directed
361524,795286,Directed
361524,824622,Directed
361524,860045,Directed
361524,870270,Directed
361669,61278,Directed
361669,128386,Directed
361669,383151,Directed
361669,773407,Directed
361669,894994,Directed
362095,514824,Directed
362652,361524,Directed
362652,473193,Directed
367659,121922,Directed
367748,330419,Directed
367748,516390,Directed
367748,698186,Directed
367748,852499,Directed
369001,330419,Directed
369001,337782,Directed
369001,339616,Directed
369001,394026,Directed
369001,578075,Directed
369001,663942,Directed
369001,956944,Directed
371166,485511,Directed
371166,880450,Directed
371322,21956,Directed
371322,33428,Directed
371322,112993,Directed
371322,188152,Directed
371322,353233,Directed
371322,622820,Directed
371322,655211,Directed
371327,406500,Directed
371327,430832,Directed
371327,600594,Directed
371327,723355,Directed
371327,857606,Directed
371327,861535,Directed
371327,897156,Directed
371327,917164,Directed
382592,751835,Directed
383151,697359,Directed
385014,252912,Directed
385014,765349,Directed
385014,842486,Directed
385014,884986,Directed
385014,980821,Directed
388677,566227,Directed
389279,339105,Directed
389279,460550,Directed
389279,652747,Directed
389279,662404,Directed
389279,769932,Directed
394026,251169,Directed
394026,330419,Directed
394026,389279,Directed
394026,460550,Directed
394026,466896,Directed
394026,568077,Directed
394026,570165,Directed
394026,663942,Directed
394026,760416,Directed
394026,760664,Directed
394026,917287,Directed
394410,265167,Directed
394410,673140,Directed
394410,854647,Directed
397503,466896,Directed
397503,568077,Directed
397503,570165,Directed
397503,698186,Directed
403869,33428,Directed
403869,175095,Directed
403869,371322,Directed
403869,415022,Directed
403869,622820,Directed
403869,655211,Directed
404597,147677,Directed
404597,473193,Directed
404597,572230,Directed
404597,824622,Directed
404597,935380,Directed
404597,956944,Directed
406473,358453,Directed
406500,570165,Directed
406500,809936,Directed
409691,881626,Directed
412083,430832,Directed
415022,21956,Directed
415022,33428,Directed
415022,371322,Directed
415022,563725,Directed
419230,278800,Directed
419230,453466,Directed
419230,621083,Directed
421466,245747,Directed
421466,660924,Directed
426567,240834,Directed
426567,602762,Directed
426567,663942,Directed
426567,675871,Directed
426567,956944,Directed
427413,93677,Directed
427413,474064,Directed
427552,823708,Directed
429223,245747,Directed
430832,371166,Directed
430832,406500,Directed
431211,296216,Directed
433311,251169,Directed
433311,339616,Directed
433311,394026,Directed
433311,484938,Directed
433311,691298,Directed
433532,464029,Directed
433532,665457,Directed
433532,762563,Directed
433532,788633,Directed
434441,185046,Directed
434441,330419,Directed
434441,578075,Directed
434441,589591,Directed
434441,652747,Directed
434441,653288,Directed
434441,769932,Directed
434441,792942,Directed
434441,956944,Directed
446349,434441,Directed
446349,589591,Directed
446349,602762,Directed
446349,956944,Directed
447372,58981,Directed
447372,196135,Directed
447372,710651,Directed
447372,772801,Directed
450087,802843,Directed
450087,827145,Directed
450087,916491,Directed
457515,115432,Directed
457515,125695,Directed
457515,313669,Directed
457515,337782,Directed
457515,339616,Directed
457515,352724,Directed
457515,663942,Directed
457515,734241,Directed
460278,94059,Directed
460278,188152,Directed
460278,198307,Directed
460278,655211,Directed
460550,217818,Directed
460550,332740,Directed
460550,616279,Directed
460550,624049,Directed
460550,789840,Directed
460550,809936,Directed
462884,209689,Directed
463517,197939,Directed
469958,80140,Directed
469958,184184,Directed
469958,240834,Directed
469958,260137,Directed
469958,339616,Directed
469958,367748,Directed
469958,369001,Directed
469958,495162,Directed
469958,664421,Directed
469958,886143,Directed
469958,956944,Directed
469958,960644,Directed
470309,272006,Directed
470309,394654,Directed
470309,604011,Directed
470309,809643,Directed
470309,843865,Directed
470650,331182,Directed
470650,484938,Directed
470650,561887,Directed
470650,691298,Directed
473193,20620,Directed
473193,80629,Directed
473193,105933,Directed
473193,133129,Directed
473193,157440,Directed
473193,160059,Directed
473193,205732,Directed
473193,213254,Directed
473193,240834,Directed
