Id,Label,PageRank,InDegree,OutDegree,Community,NeighborCommunities,BridgeScore,VizLabel,Url
769932,"hep-th/9501068",151.84606029649743,364,1,658293,2,303.69212059299485,"hep-th/9501068 (nComm=2, bScore=303.692)",https://arxiv.org/abs/hep-th/9501068
394026,"hep-th/9512059",111.97387770082766,513,20,658293,3,335.921633102483,"hep-th/9512059 (nComm=3, bScore=335.922)",https://arxiv.org/abs/hep-th/9512059
509826,"hep-th/9504081",85.21391660252348,323,5,658293,2,170.42783320504697,"hep-th/9504081 (nComm=2, bScore=170.428)",https://arxiv.org/abs/hep-th/9504081
516390,"hep-th/9407111",234.67293285666634,43,5,658293,2,469.34586571333267,"hep-th/9407111 (nComm=2, bScore=469.346)",https://arxiv.org/abs/hep-th/9407111
466896,"hep-th/9510017",447.30677773632004,1410,3,658293,9,4025.76099962688,"hep-th/9510017 (nComm=9, bScore=4025.761)",https://arxiv.org/abs/hep-th/9510017
766344,"1411.2539",85.65749753312922,156,7,697359,3,256.97249259938764,"1411.2539 (nComm=3, bScore=256.972)",https://arxiv.org/abs/1411.2539
164580,"1312.6120",83.09492392051494,171,0,697359,1,83.09492392051494,"1312.6120 (nComm=1, bScore=83.095)",https://arxiv.org/abs/1312.6120
406500,"hep-th/9411048",102.18953069550119,300,3,80094,3,306.5685920865036,"hep-th/9411048 (nComm=3, bScore=306.569)",https://arxiv.org/abs/hep-th/9411048
240396,"astro-ph/0207156",290.0934699341966,925,0,450604,0,0.0,"astro-ph/0207156 (nComm=0, bScore=0.000)",https://arxiv.org/abs/astro-ph/0207156
772920,"hep-th/9512062",101.56462165642841,328,13,658293,1,101.56462165642841,"hep-th/9512062 (nComm=1, bScore=101.565)",https://arxiv.org/abs/hep-th/9512062
121620,"0805.2366",119.99785716172666,742,15,815264,2,239.9957143234533,"0805.2366 (nComm=2, bScore=239.996)",https://arxiv.org/abs/0805.2366
495162,"hep-th/9401139",209.70296686801115,462,11,83055,3,629.1089006040335,"hep-th/9401139 (nComm=3, bScore=629.109)",https://arxiv.org/abs/hep-th/9401139
616554,"hep-th/9803131",96.6128346425406,1993,52,95741,5,483.06417321270305,"hep-th/9803131 (nComm=5, bScore=483.064)",https://arxiv.org/abs/hep-th/9803131
824622,"hep-th/9704005",84.18021362508163,125,4,506615,4,336.72085450032654,"hep-th/9704005 (nComm=4, bScore=336.721)",https://arxiv.org/abs/hep-th/9704005
577224,"hep-th/9308139",340.25359853068824,117,3,707647,3,1020.7607955920647,"hep-th/9308139 (nComm=3, bScore=1020.761)",https://arxiv.org/abs/hep-th/9308139
347166,"1107.2490",207.01567918238354,27,0,697359,1,207.01567918238354,"1107.2490 (nComm=1, bScore=207.016)",https://arxiv.org/abs/1107.2490
32910,"quant-ph/9604024",165.40053309533843,306,14,599207,2,330.80106619067686,"quant-ph/9604024 (nComm=2, bScore=330.801)",https://arxiv.org/abs/quant-ph/9604024
36606,"hep-th/9502072",127.09208086663998,183,15,658293,3,381.2762425999199,"hep-th/9502072 (nComm=3, bScore=381.276)",https://arxiv.org/abs/hep-th/9502072
12,"q-alg/9709040",185.30789587036395,773,6,835092,2,370.6157917407279,"q-alg/9709040 (nComm=2, bScore=370.616)",https://arxiv.org/abs/q-alg/9709040
292704,"astro-ph/9808264",92.8009494607322,81,18,12886,1,92.8009494607322,"astro-ph/9808264 (nComm=1, bScore=92.801)",https://arxiv.org/abs/astro-ph/9808264
237336,"hep-th/9401133",151.9649234400433,29,0,487873,1,151.9649234400433,"hep-th/9401133 (nComm=1, bScore=151.965)",https://arxiv.org/abs/hep-th/9401133
402486,"1212.0901",103.80819132769776,8,2,843965,1,103.80819132769776,"1212.0901 (nComm=1, bScore=103.808)",https://arxiv.org/abs/1212.0901
789840,"hep-th/9504027",147.45232548171717,126,19,658293,1,147.45232548171717,"hep-th/9504027 (nComm=1, bScore=147.452)",https://arxiv.org/abs/hep-th/9504027
847044,"hep-th/9601038",85.97885681523914,474,7,658293,3,257.9365704457174,"hep-th/9601038 (nComm=3, bScore=257.937)",https://arxiv.org/abs/hep-th/9601038
893040,"hep-ph/9804398",137.44215277115853,1837,2,513963,3,412.3264583134756,"hep-ph/9804398 (nComm=3, bScore=412.326)",https://arxiv.org/abs/hep-ph/9804398
660924,"1312.6229",179.41285543862983,380,1,697359,1,179.41285543862983,"1312.6229 (nComm=1, bScore=179.413)",https://arxiv.org/abs/1312.6229
390552,"hep-th/9212043",122.11575441034522,57,3,541031,2,244.23150882069044,"hep-th/9212043 (nComm=2, bScore=244.232)",https://arxiv.org/abs/hep-th/9212043
361524,"hep-th/9802150",384.5817711588546,6600,21,218682,4,1538.3270846354185,"hep-th/9802150 (nComm=4, bScore=1538.327)",https://arxiv.org/abs/hep-th/9802150
640848,"astro-ph/9905116",140.45523148614237,380,0,556956,0,0.0,"astro-ph/9905116 (nComm=0, bScore=0.000)",https://arxiv.org/abs/astro-ph/9905116
650196,"astro-ph/9805201",131.19115417559945,2645,2,246082,2,262.3823083511989,"astro-ph/9805201 (nComm=2, bScore=262.382)",https://arxiv.org/abs/astro-ph/9805201
679758,"quant-ph/9605034",98.91895449581921,124,1,336545,1,98.91895449581921,"quant-ph/9605034 (nComm=1, bScore=98.919)",https://arxiv.org/abs/quant-ph/9605034
78162,"hep-th/9306069",163.48680109886078,472,0,158248,4,653.9472043954431,"hep-th/9306069 (nComm=4, bScore=653.947)",https://arxiv.org/abs/hep-th/9306069
760416,"hep-th/9511043",88.5159235471848,270,9,658293,2,177.0318470943696,"hep-th/9511043 (nComm=2, bScore=177.032)",https://arxiv.org/abs/hep-th/9511043
932160,"hep-ph/9503280",100.96168654354955,167,0,66367,1,100.96168654354955,"hep-ph/9503280 (nComm=1, bScore=100.962)",https://arxiv.org/abs/hep-ph/9503280
158850,"astro-ph/0306213",87.31847471805344,376,4,40708,0,0.0,"astro-ph/0306213 (nComm=0, bScore=0.000)",https://arxiv.org/abs/astro-ph/0306213
961542,"hep-ph/9807344",96.18086302831601,979,11,513963,5,480.90431514158007,"hep-ph/9807344 (nComm=5, bScore=480.904)",https://arxiv.org/abs/hep-ph/9807344
385014,"1409.2329",98.8458663952655,399,11,843965,2,197.691732790531,"1409.2329 (nComm=2, bScore=197.692)",https://arxiv.org/abs/1409.2329
152076,"hep-th/9507048",92.70916442538562,245,1,658293,1,92.70916442538562,"hep-th/9507048 (nComm=1, bScore=92.709)",https://arxiv.org/abs/hep-th/9507048
39510,"1512.03385",155.247217978539,1195,10,697359,2,310.494435957078,"1512.03385 (nComm=2, bScore=310.494)",https://arxiv.org/abs/1512.03385
731658,"quant-ph/9605043",131.06278991951277,251,3,336545,2,262.12557983902553,"quant-ph/9605043 (nComm=2, bScore=262.126)",https://arxiv.org/abs/quant-ph/9605043
906384,"1311.2901",274.6225269460252,178,2,697359,3,823.8675808380756,"1311.2901 (nComm=3, bScore=823.868)",https://arxiv.org/abs/1311.2901
963714,"1302.4389",79.06133594165892,147,2,697359,2,158.12267188331785,"1302.4389 (nComm=2, bScore=158.123)",https://arxiv.org/abs/1302.4389
507966,"hep-th/9711162",96.68463287120069,1065,17,271284,4,386.73853148480276,"hep-th/9711162 (nComm=4, bScore=386.739)",https://arxiv.org/abs/hep-th/9711162
623730,"hep-th/9602022",99.86593050480023,910,21,48666,2,199.73186100960046,"hep-th/9602022 (nComm=2, bScore=199.732)",https://arxiv.org/abs/hep-th/9602022
38796,"quant-ph/9602022",79.60426752661373,32,0,348415,2,159.20853505322745,"quant-ph/9602022 (nComm=2, bScore=159.209)",https://arxiv.org/abs/quant-ph/9602022
663942,"hep-th/9507121",178.21279175207735,571,0,658293,3,534.638375256232,"hep-th/9507121 (nComm=3, bScore=534.638)",https://arxiv.org/abs/hep-th/9507121
371166,"hep-th/9408099",242.10970592283982,1288,5,80094,5,1210.5485296141992,"hep-th/9408099 (nComm=5, bScore=1210.549)",https://arxiv.org/abs/hep-th/9408099
940956,"math/0211065",244.43044385421018,3,0,723276,1,244.43044385421018,"math/0211065 (nComm=1, bScore=244.430)",https://arxiv.org/abs/math/0211065
217818,"hep-th/9504047",176.2699929035343,155,21,658293,3,528.8099787106029,"hep-th/9504047 (nComm=3, bScore=528.810)",https://arxiv.org/abs/hep-th/9504047
112993,"hep-th/9602135",87.68822392431517,385,17,95741,4,350.75289569726067,"hep-th/9602135 (nComm=4, bScore=350.753)",https://arxiv.org/abs/hep-th/9602135
917287,"hep-th/9510225",101.6676044645744,185,8,658293,6,610.0056267874463,"hep-th/9510225 (nComm=6, bScore=610.006)",https://arxiv.org/abs/hep-th/9510225
765295,"hep-th/9402005",119.13052115893515,124,0,73078,2,238.2610423178703,"hep-th/9402005 (nComm=2, bScore=238.261)",https://arxiv.org/abs/hep-th/9402005
90301,"hep-th/9510016",127.25493753398348,5,5,658293,1,127.25493753398348,"hep-th/9510016 (nComm=1, bScore=127.255)",https://arxiv.org/abs/hep-th/9510016
691771,"hep-th/9604128",87.25013751778803,95,4,52066,0,0.0,"hep-th/9604128 (nComm=0, bScore=0.000)",https://arxiv.org/abs/hep-th/9604128
624049,"hep-th/9501030",157.4892544357679,95,12,658293,4,629.9570177430716,"hep-th/9501030 (nComm=4, bScore=629.957)",https://arxiv.org/abs/hep-th/9501030
836203,"quant-ph/9604034",101.53332398995673,106,5,348415,2,203.06664797991345,"quant-ph/9604034 (nComm=2, bScore=203.067)",https://arxiv.org/abs/quant-ph/9604034
76099,"hep-ph/0603175",125.92547518439396,4021,38,322217,1,125.92547518439396,"hep-ph/0603175 (nComm=1, bScore=125.925)",https://arxiv.org/abs/hep-ph/0603175
739879,"astro-ph/0603449",318.3199131820484,2934,6,246082,3,954.9597395461453,"astro-ph/0603449 (nComm=3, bScore=954.960)",https://arxiv.org/abs/astro-ph/0603449
848623,"hep-ex/0505038",139.07246215768743,150,1,13819,1,139.07246215768743,"hep-ex/0505038 (nComm=1, bScore=139.072)",https://arxiv.org/abs/hep-ex/0505038
362095,"cond-mat/0407066",147.71094010522188,586,6,104883,0,0.0,"cond-mat/0407066 (nComm=0, bScore=0.000)",https://arxiv.org/abs/cond-mat/0407066
723355,"hep-th/9402032",162.15314959348285,193,3,658293,3,486.45944878044855,"hep-th/9402032 (nComm=3, bScore=486.459)",https://arxiv.org/abs/hep-th/9402032
773407,"1409.0575",110.2612468044692,182,8,697359,2,220.5224936089384,"1409.0575 (nComm=2, bScore=220.522)",https://arxiv.org/abs/1409.0575
340315,"1012.2599",99.4718913018092,169,2,82400,0,0.0,"1012.2599 (nComm=0, bScore=0.000)",https://arxiv.org/abs/1012.2599
861061,"1206.1106",470.1208092144573,19,2,370710,3,1410.362427643372,"1206.1106 (nComm=3, bScore=1410.362)",https://arxiv.org/abs/1206.1106
725809,"1511.06434",90.58847277138396,1021,17,787631,3,271.7654183141519,"1511.06434 (nComm=3, bScore=271.765)",https://arxiv.org/abs/1511.06434
765349,"1406.1078",86.39371502378766,733,2,843965,2,172.78743004757533,"1406.1078 (nComm=2, bScore=172.787)",https://arxiv.org/abs/1406.1078
269137,"hep-th/9906064",150.30097119474547,2891,13,345230,4,601.2038847789819,"hep-th/9906064 (nComm=4, bScore=601.204)",https://arxiv.org/abs/hep-th/9906064
912619,"hep-th/9406128",121.75782689224863,24,6,658293,3,365.27348067674586,"hep-th/9406128 (nComm=3, bScore=365.273)",https://arxiv.org/abs/hep-th/9406128
429223,"1308.4214",231.99508504088914,68,1,697359,2,463.9901700817783,"1308.4214 (nComm=2, bScore=463.990)",https://arxiv.org/abs/1308.4214
675871,"hep-th/9602052",166.00976345280162,506,34,658293,6,996.0585807168097,"hep-th/9602052 (nComm=6, bScore=996.059)",https://arxiv.org/abs/hep-th/9602052
169357,"1403.6382",82.90105612704508,67,2,697359,2,165.80211225409016,"1403.6382 (nComm=2, bScore=165.802)",https://arxiv.org/abs/1403.6382
288739,"astro-ph/9803073",104.22391848714284,31,4,957629,1,104.22391848714284,"astro-ph/9803073 (nComm=1, bScore=104.224)",https://arxiv.org/abs/astro-ph/9803073
686503,"quant-ph/9707021",105.16251842438305,499,8,817561,4,420.6500736975322,"quant-ph/9707021 (nComm=4, bScore=420.650)",https://arxiv.org/abs/quant-ph/9707021
234571,"hep-th/9506194",170.63849224987246,87,9,658293,1,170.63849224987246,"hep-th/9506194 (nComm=1, bScore=170.638)",https://arxiv.org/abs/hep-th/9506194
616279,"hep-th/9404151",105.60846405155601,130,2,658293,2,211.21692810311202,"hep-th/9404151 (nComm=2, bScore=211.217)",https://arxiv.org/abs/hep-th/9404151
256009,"hep-ph/9803466",122.98205239650899,340,3,677654,1,122.98205239650899,"hep-ph/9803466 (nComm=1, bScore=122.982)",https://arxiv.org/abs/hep-ph/9803466
411493,"1311.2524",169.9215891911034,121,1,697359,3,509.7647675733102,"1311.2524 (nComm=3, bScore=509.765)",https://arxiv.org/abs/1311.2524
762859,"astro-ph/0302209",201.28043945402052,2517,16,246082,3,603.8413183620615,"astro-ph/0302209 (nComm=3, bScore=603.841)",https://arxiv.org/abs/astro-ph/0302209
842005,"hep-th/9307168",133.4595299293746,94,0,117390,2,266.9190598587492,"hep-th/9307168 (nComm=2, bScore=266.919)",https://arxiv.org/abs/hep-th/9307168
164407,"1502.03167",184.0011511559878,1242,4,697359,2,368.0023023119756,"1502.03167 (nComm=2, bScore=368.002)",https://arxiv.org/abs/1502.03167
866677,"astro-ph/0609591",111.54434497487505,811,0,246082,2,223.0886899497501,"astro-ph/0609591 (nComm=2, bScore=223.089)",https://arxiv.org/abs/astro-ph/0609591
817255,"hep-th/9507050",187.76558067397715,199,16,658293,2,375.5311613479543,"hep-th/9507050 (nComm=2, bScore=375.531)",https://arxiv.org/abs/hep-th/9507050
78175,"hep-th/9508143",140.3893811220068,390,12,658293,2,280.7787622440136,"hep-th/9508143 (nComm=2, bScore=280.779)",https://arxiv.org/abs/hep-th/9508143
658225,"quant-ph/0001106",168.1889453843978,561,3,495571,1,168.1889453843978,"quant-ph/0001106 (nComm=1, bScore=168.189)",https://arxiv.org/abs/quant-ph/0001106
861535,"hep-th/9408074",244.77721270072672,533,2,658293,4,979.1088508029069,"hep-th/9408074 (nComm=4, bScore=979.109)",https://arxiv.org/abs/hep-th/9408074
139663,"1310.1531",393.40116492964387,186,2,697359,3,1180.2034947889315,"1310.1531 (nComm=3, bScore=1180.203)",https://arxiv.org/abs/1310.1531
886147,"1312.4400",149.96939807307862,424,8,697359,1,149.96939807307862,"1312.4400 (nComm=1, bScore=149.969)",https://arxiv.org/abs/1312.4400
652747,"hep-th/9503124",352.68046573116794,1192,7,658293,6,2116.0827943870077,"hep-th/9503124 (nComm=6, bScore=2116.083)",https://arxiv.org/abs/hep-th/9503124
698186,"hep-th/9510169",158.9345916513051,433,4,658293,3,476.8037749539153,"hep-th/9510169 (nComm=3, bScore=476.804)",https://arxiv.org/abs/hep-th/9510169
214448,"math/0211159",285.30709867164353,925,1,723276,1,285.30709867164353,"math/0211159 (nComm=1, bScore=285.307)",https://arxiv.org/abs/math/0211159
805016,"hep-th/9308100",104.2086813015629,111,3,158248,3,312.6260439046887,"hep-th/9308100 (nComm=3, bScore=312.626)",https://arxiv.org/abs/hep-th/9308100
425060,"hep-th/9305068",112.65947035588589,49,0,487873,1,112.65947035588589,"hep-th/9305068 (nComm=1, bScore=112.659)",https://arxiv.org/abs/hep-th/9305068
45980,"quant-ph/9602019",81.67197010122165,48,3,348415,2,163.3439402024433,"quant-ph/9602019 (nComm=2, bScore=163.344)",https://arxiv.org/abs/quant-ph/9602019
908732,"hep-ph/9803315",249.67890386983333,2372,1,513963,4,998.7156154793333,"hep-ph/9803315 (nComm=4, bScore=998.716)",https://arxiv.org/abs/hep-ph/9803315
652916,"hep-ph/9709356",86.85420321872658,1912,453,181332,3,260.56260965617975,"hep-ph/9709356 (nComm=3, bScore=260.563)",https://arxiv.org/abs/hep-ph/9709356
460550,"hep-th/9504090",327.31495393590114,424,9,658293,2,654.6299078718023,"hep-th/9504090 (nComm=2, bScore=654.630)",https://arxiv.org/abs/hep-th/9504090
622820,"hep-th/9602051",81.09404488105343,231,22,20620,6,486.5642692863206,"hep-th/9602051 (nComm=6, bScore=486.564)",https://arxiv.org/abs/hep-th/9602051
33428,"hep-th/9601029",179.84408903933019,1528,21,259100,8,1438.7527123146415,"hep-th/9601029 (nComm=8, bScore=1438.753)",https://arxiv.org/abs/hep-th/9601029
421466,"1409.4842",322.08406493896996,571,6,697359,3,966.2521948169099,"1409.4842 (nComm=3, bScore=966.252)",https://arxiv.org/abs/1409.4842
