Id,Label,PageRank,InDegree,OutDegree,Community,NeighborCommunities,BridgeScore,VizLabel,Url
713786,"hep-th/9802109",346.7555509106864,5819,14,218682,4,1387.0222036427456,"hep-th/9802109 (nComm=4, bScore=1387.022)",https://arxiv.org/abs/hep-th/9802109
299942,"hep-ph/0011333",103.88815637777978,743,109,67094,1,103.88815637777978,"hep-ph/0011333 (nComm=1, bScore=103.888)",https://arxiv.org/abs/hep-ph/0011333
75122,"quant-ph/9601029",142.37502114438098,108,0,348415,3,427.12506343314294,"quant-ph/9601029 (nComm=3, bScore=427.125)",https://arxiv.org/abs/quant-ph/9601029
566348,"1410.5401",80.58452248164359,436,3,843965,1,80.58452248164359,"1410.5401 (nComm=1, bScore=80.585)",https://arxiv.org/abs/1410.5401
760664,"hep-th/9510161",110.71317206341233,212,13,658293,3,332.139516190237,"hep-th/9510161 (nComm=3, bScore=332.140)",https://arxiv.org/abs/hep-th/9510161
695630,"hep-th/9507158",83.80967095975453,506,17,658293,1,83.80967095975453,"hep-th/9507158 (nComm=1, bScore=83.810)",https://arxiv.org/abs/hep-th/9507158
272006,"1301.3781",324.23687985403114,1266,0,308481,2,648.4737597080623,"1301.3781 (nComm=2, bScore=648.474)",https://arxiv.org/abs/1301.3781
325382,"hep-ph/9903282",95.14243888899786,601,41,322217,1,95.14243888899786,"hep-ph/9903282 (nComm=1, bScore=95.142)",https://arxiv.org/abs/hep-ph/9903282
809936,"hep-th/9407087",349.8492455079634,1703,7,80094,6,2099.0954730477806,"hep-th/9407087 (nComm=6, bScore=2099.095)",https://arxiv.org/abs/hep-th/9407087
469958,"hep-th/9908142",124.59776533259698,2372,79,271284,5,622.9888266629849,"hep-th/9908142 (nComm=5, bScore=622.989)",https://arxiv.org/abs/hep-th/9908142
243740,"hep-th/9411149",145.12664296610222,974,13,358445,4,580.5065718644089,"hep-th/9411149 (nComm=4, bScore=580.507)",https://arxiv.org/abs/hep-th/9411149
716630,"hep-th/0510092",84.71643364416062,266,1,644835,1,84.71643364416062,"hep-th/0510092 (nComm=1, bScore=84.716)",https://arxiv.org/abs/hep-th/0510092
367748,"hep-th/9511030",115.82013742934181,498,6,658293,5,579.1006871467091,"hep-th/9511030 (nComm=5, bScore=579.101)",https://arxiv.org/abs/hep-th/9511030
182990,"cond-mat/0510613",84.92027010657523,173,1,644835,1,84.92027010657523,"cond-mat/0510613 (nComm=1, bScore=84.920)",https://arxiv.org/abs/cond-mat/0510613
602762,"hep-th/9611042",81.83119452815208,313,22,281673,5,409.1559726407604,"hep-th/9611042 (nComm=5, bScore=409.156)",https://arxiv.org/abs/hep-th/9611042
296216,"nucl-th/0110037",105.80022549684854,445,10,436635,1,105.80022549684854,"nucl-th/0110037 (nComm=1, bScore=105.800)",https://arxiv.org/abs/nucl-th/0110037
430832,"hep-th/9411057",92.40765677007472,283,4,80094,3,277.2229703102242,"hep-th/9411057 (nComm=3, bScore=277.223)",https://arxiv.org/abs/hep-th/9411057
653288,"hep-th/9510086",86.63236391233374,236,23,658293,2,173.2647278246675,"hep-th/9510086 (nComm=2, bScore=173.265)",https://arxiv.org/abs/hep-th/9510086
3344,"1311.3715",146.28146653547597,29,1,697359,2,292.56293307095194,"1311.3715 (nComm=2, bScore=292.563)",https://arxiv.org/abs/1311.3715
969062,"0902.1284",168.48477362264597,5,0,225734,1,168.48477362264597,"0902.1284 (nComm=1, bScore=168.485)",https://arxiv.org/abs/0902.1284
145820,"1408.5093",326.01527919453656,1046,2,970136,1,326.01527919453656,"1408.5093 (nComm=1, bScore=326.015)",https://arxiv.org/abs/1408.5093
784533,"0803.0547",149.50020046394744,2131,1,246082,2,299.0004009278949,"0803.0547 (nComm=2, bScore=299.000)",https://arxiv.org/abs/0803.0547
680817,"hep-ph/0201195",93.30838228565595,2191,53,322217,1,93.30838228565595,"hep-ph/0201195 (nComm=1, bScore=93.308)",https://arxiv.org/abs/hep-ph/0201195
601449,"hep-th/9503030",102.36312466190023,344,0,853296,1,102.36312466190023,"hep-th/9503030 (nComm=1, bScore=102.363)",https://arxiv.org/abs/hep-th/9503030
805293,"1312.6114",120.52145620784177,1180,4,787631,1,120.52145620784177,"1312.6114 (nComm=1, bScore=120.521)",https://arxiv.org/abs/1312.6114
570165,"hep-th/9410167",318.29058421788193,922,4,658293,6,1909.7435053072916,"hep-th/9410167 (nComm=6, bScore=1909.744)",https://arxiv.org/abs/hep-th/9410167
697359,"1409.1556",836.8941422866658,4035,16,711101,1,836.8941422866658,"1409.1556 (nComm=1, bScore=836.894)",https://arxiv.org/abs/1409.1556
809643,"1412.6980",590.9366354691834,5374,5,711101,6,3545.619812815101,"1412.6980 (nComm=6, bScore=3545.620)",https://arxiv.org/abs/1412.6980
68817,"quant-ph/9605011",109.48333118314663,185,6,80157,3,328.4499935494399,"quant-ph/9605011 (nComm=3, bScore=328.450)",https://arxiv.org/abs/quant-ph/9605011
485511,"hep-th/9403198",131.9756817924121,118,1,80094,2,263.9513635848242,"hep-th/9403198 (nComm=2, bScore=263.951)",https://arxiv.org/abs/hep-th/9403198
515379,"1502.01589",173.37378133146484,4484,321,126308,2,346.7475626629297,"1502.01589 (nComm=2, bScore=346.748)",https://arxiv.org/abs/1502.01589
27453,"astro-ph/0205384",102.88077025235222,126,5,260455,0,0.0,"astro-ph/0205384 (nComm=0, bScore=0.000)",https://arxiv.org/abs/astro-ph/0205384
17679,"math/0303109",120.28907425364835,500,1,723276,1,120.28907425364835,"math/0303109 (nComm=1, bScore=120.289)",https://arxiv.org/abs/math/0303109
50277,"hep-ph/9905221",154.06494434706917,3495,21,345230,4,616.2597773882767,"hep-ph/9905221 (nComm=4, bScore=616.260)",https://arxiv.org/abs/hep-ph/9905221
473193,"hep-th/9711200",556.2940054324418,9866,70,218682,8,4450.352043459535,"hep-th/9711200 (nComm=8, bScore=4450.352)",https://arxiv.org/abs/hep-th/9711200
846699,"hep-th/9210046",87.24151545524923,275,0,67094,1,87.24151545524923,"hep-th/9210046 (nComm=1, bScore=87.242)",https://arxiv.org/abs/hep-th/9210046
886143,"hep-th/9603167",114.5858961779443,1038,19,340618,5,572.9294808897215,"hep-th/9603167 (nComm=5, bScore=572.929)",https://arxiv.org/abs/hep-th/9603167
123279,"1212.5701",430.6771390567946,838,1,44691,3,1292.0314171703837,"1212.5701 (nComm=3, bScore=1292.031)",https://arxiv.org/abs/1212.5701
234063,"hep-th/9905111",139.30441593441418,2958,598,218682,11,1532.348575278556,"hep-th/9905111 (nComm=11, bScore=1532.349)",https://arxiv.org/abs/hep-th/9905111
952443,"astro-ph/9612006",79.3892171562111,66,1,12886,0,0.0,"astro-ph/9612006 (nComm=0, bScore=0.000)",https://arxiv.org/abs/astro-ph/9612006
464007,"quant-ph/9512032",164.8321912521001,126,0,348415,4,659.3287650084004,"quant-ph/9512032 (nComm=4, bScore=659.329)",https://arxiv.org/abs/quant-ph/9512032
604011,"1308.0850",431.3434921252397,531,1,843965,4,1725.3739685009589,"1308.0850 (nComm=4, bScore=1725.374)",https://arxiv.org/abs/1308.0850
380835,"astro-ph/0405087",153.60330065848768,581,0,404085,0,0.0,"astro-ph/0405087 (nComm=0, bScore=0.000)",https://arxiv.org/abs/astro-ph/0405087
251169,"hep-th/9511222",94.72094285213214,379,10,658293,7,663.046599964925,"hep-th/9511222 (nComm=7, bScore=663.047)",https://arxiv.org/abs/hep-th/9511222
367659,"hep-th/9309140",83.305443387672,591,13,541677,1,83.305443387672,"hep-th/9309140 (nComm=1, bScore=83.305)",https://arxiv.org/abs/hep-th/9309140
827145,"astro-ph/0010346",111.37294650864048,182,1,197069,1,111.37294650864048,"astro-ph/0010346 (nComm=1, bScore=111.373)",https://arxiv.org/abs/astro-ph/0010346
105933,"hep-th/9711138",86.59917546058342,143,58,506615,7,606.194228224084,"hep-th/9711138 (nComm=7, bScore=606.194)",https://arxiv.org/abs/hep-th/9711138
129231,"1106.2090",101.09114146636607,34,1,75994,1,101.09114146636607,"1106.2090 (nComm=1, bScore=101.091)",https://arxiv.org/abs/1106.2090
128386,"1312.6199",93.06537488922321,725,4,778300,2,186.13074977844641,"1312.6199 (nComm=2, bScore=186.131)",https://arxiv.org/abs/1312.6199
80140,"hep-th/9608024",92.94524083041864,443,48,658293,6,557.6714449825118,"hep-th/9608024 (nComm=6, bScore=557.671)",https://arxiv.org/abs/hep-th/9608024
188152,"hep-th/9309145",373.89192068673646,425,1,259100,6,2243.3515241204186,"hep-th/9309145 (nComm=6, bScore=2243.352)",https://arxiv.org/abs/hep-th/9309145
148930,"1001.4538",132.15244725282267,2791,11,246082,2,264.30489450564534,"1001.4538 (nComm=2, bScore=264.305)",https://arxiv.org/abs/1001.4538
339616,"hep-th/9512077",143.3812494189343,702,12,658293,6,860.2874965136057,"hep-th/9512077 (nComm=6, bScore=860.287)",https://arxiv.org/abs/hep-th/9512077
258304,"astro-ph/0104460",114.39792401517776,500,7,12886,1,114.39792401517776,"astro-ph/0104460 (nComm=1, bScore=114.398)",https://arxiv.org/abs/astro-ph/0104460
517600,"hep-ph/0108264",79.03103536174775,391,9,322217,1,79.03103536174775,"hep-ph/0108264 (nComm=1, bScore=79.031)",https://arxiv.org/abs/hep-ph/0108264
394654,"1605.02688",87.39018001589442,541,12,697359,4,349.56072006357766,"1605.02688 (nComm=4, bScore=349.561)",https://arxiv.org/abs/1605.02688
894994,"1409.0473",233.42361681860592,1480,2,843965,3,700.2708504558177,"1409.0473 (nComm=3, bScore=700.271)",https://arxiv.org/abs/1409.0473
769240,"nucl-th/0305084",86.25819283427695,609,25,436635,1,86.25819283427695,"nucl-th/0305084 (nComm=1, bScore=86.258)",https://arxiv.org/abs/nucl-th/0305084
778588,"hep-ex/9805006",78.45654434268945,180,0,741426,0,0.0,"hep-ex/9805006 (nComm=0, bScore=0.000)",https://arxiv.org/abs/hep-ex/9805006
710410,"astro-ph/9812133",133.72274212237352,2614,11,246082,2,267.44548424474704,"astro-ph/9812133 (nComm=2, bScore=267.445)",https://arxiv.org/abs/astro-ph/9812133
953434,"hep-th/9506160",100.43664834148373,76,11,658293,3,301.30994502445117,"hep-th/9506160 (nComm=3, bScore=301.310)",https://arxiv.org/abs/hep-th/9506160
837286,"hep-th/9402002",470.80873287520126,204,9,658293,8,3766.46986300161,"hep-th/9402002 (nComm=8, bScore=3766.470)",https://arxiv.org/abs/hep-th/9402002
920272,"math-ph/0010025",116.26804490369375,1258,3,52066,0,0.0,"math-ph/0010025 (nComm=0, bScore=0.000)",https://arxiv.org/abs/math-ph/0010025
108058,"hep-th/9412184",150.78958532337614,359,20,658293,3,452.3687559701284,"hep-th/9412184 (nComm=3, bScore=452.369)",https://arxiv.org/abs/hep-th/9412184
107392,"hep-th/9509066",95.02273371215054,530,39,358445,4,380.09093484860216,"hep-th/9509066 (nComm=4, bScore=380.091)",https://arxiv.org/abs/hep-th/9509066
662404,"hep-th/9505105",81.61925900609815,328,27,658293,3,244.85777701829443,"hep-th/9505105 (nComm=3, bScore=244.858)",https://arxiv.org/abs/hep-th/9505105
685852,"hep-ex/0505037",138.84448800843268,212,1,13819,1,138.84448800843268,"hep-ex/0505037 (nComm=1, bScore=138.844)",https://arxiv.org/abs/hep-ex/0505037
658402,"hep-th/9405117",128.61169192906365,74,0,259100,2,257.2233838581273,"hep-th/9405117 (nComm=2, bScore=257.223)",https://arxiv.org/abs/hep-th/9405117
889264,"1108.3298",367.0017025328024,1,0,787631,1,367.0017025328024,"1108.3298 (nComm=1, bScore=367.002)",https://arxiv.org/abs/1108.3298
172462,"hep-th/9406105",115.51152766298144,53,3,259100,2,231.02305532596287,"hep-th/9406105 (nComm=2, bScore=231.023)",https://arxiv.org/abs/hep-th/9406105
170470,"hep-th/9409089",118.8600087366899,1210,3,644835,2,237.7200174733798,"hep-th/9409089 (nComm=2, bScore=237.720)",https://arxiv.org/abs/hep-th/9409089
880450,"hep-th/9402044",285.5013758983038,380,0,358445,2,571.0027517966076,"hep-th/9402044 (nComm=2, bScore=571.003)",https://arxiv.org/abs/hep-th/9402044
956944,"hep-th/9610043",245.61281583046835,1797,20,658293,6,1473.6768949828102,"hep-th/9610043 (nComm=6, bScore=1473.677)",https://arxiv.org/abs/hep-th/9610043
538372,"gr-qc/9310006",244.98635950483998,224,0,158248,1,244.98635950483998,"gr-qc/9310006 (nComm=1, bScore=244.986)",https://arxiv.org/abs/gr-qc/9310006
795286,"gr-qc/9310026",187.14551756766338,1741,1,644835,4,748.5820702706535,"gr-qc/9310026 (nComm=4, bScore=748.582)",https://arxiv.org/abs/gr-qc/9310026
330419,"hep-th/9510135",300.20675919941976,954,14,658293,6,1801.2405551965185,"hep-th/9510135 (nComm=6, bScore=1801.241)",https://arxiv.org/abs/hep-th/9510135
81293,"1211.5063",118.19983617595881,144,1,843965,1,118.19983617595881,"1211.5063 (nComm=1, bScore=118.200)",https://arxiv.org/abs/1211.5063
762563,"hep-th/9305142",115.24603776313307,36,0,658293,1,115.24603776313307,"hep-th/9305142 (nComm=1, bScore=115.246)",https://arxiv.org/abs/hep-th/9305142
664889,"hep-ph/9610451",115.37905735496145,430,21,59764,0,0.0,"hep-ph/9610451 (nComm=0, bScore=0.000)",https://arxiv.org/abs/hep-ph/9610451
417947,"hep-th/9209125",86.66513164638897,38,0,658293,1,86.66513164638897,"hep-th/9209125 (nComm=1, bScore=86.665)",https://arxiv.org/abs/hep-th/9209125
197939,"quant-ph/9503016",208.07632976257182,124,5,599207,1,208.07632976257182,"quant-ph/9503016 (nComm=1, bScore=208.076)",https://arxiv.org/abs/quant-ph/9503016
718679,"astro-ph/0206039",199.34038799264007,89,12,794674,1,199.34038799264007,"astro-ph/0206039 (nComm=1, bScore=199.340)",https://arxiv.org/abs/astro-ph/0206039
463517,"quant-ph/9511026",203.80083363737754,298,1,336545,3,611.4025009121326,"quant-ph/9511026 (nComm=3, bScore=611.403)",https://arxiv.org/abs/quant-ph/9511026
46253,"quant-ph/9705052",102.16168303276277,499,28,817561,3,306.4850490982883,"quant-ph/9705052 (nComm=3, bScore=306.485)",https://arxiv.org/abs/quant-ph/9705052
491195,"hep-th/9403055",121.87880500453787,251,1,323554,2,243.75761000907573,"hep-th/9403055 (nComm=2, bScore=243.758)",https://arxiv.org/abs/hep-th/9403055
93677,"hep-th/9611050",393.3448248704955,1056,56,658293,7,2753.4137740934684,"hep-th/9611050 (nComm=7, bScore=2753.414)",https://arxiv.org/abs/hep-th/9611050
561887,"hep-th/9510209",179.99104236152684,1078,16,658293,4,719.9641694461073,"hep-th/9510209 (nComm=4, bScore=719.964)",https://arxiv.org/abs/hep-th/9510209
717785,"1303.5076",208.8673164841711,4068,305,417408,2,417.7346329683422,"1303.5076 (nComm=2, bScore=417.735)",https://arxiv.org/abs/1303.5076
788633,"hep-th/9112030",103.06541622816606,239,0,340618,2,206.13083245633212,"hep-th/9112030 (nComm=2, bScore=206.131)",https://arxiv.org/abs/hep-th/9112030
747071,"1109.0222",97.22118561391143,43,1,75994,1,97.22118561391143,"1109.0222 (nComm=1, bScore=97.221)",https://arxiv.org/abs/1109.0222
924485,"astro-ph/0302207",115.80457272033429,1358,9,246082,2,231.60914544066858,"astro-ph/0302207 (nComm=2, bScore=231.609)",https://arxiv.org/abs/astro-ph/0302207
543455,"0912.0201",98.32173693590471,960,98,429924,2,196.64347387180942,"0912.0201 (nComm=2, bScore=196.643)",https://arxiv.org/abs/0912.0201
655211,"hep-th/9602043",105.15941554112669,486,31,20620,8,841.2753243290135,"hep-th/9602043 (nComm=8, bScore=841.275)",https://arxiv.org/abs/hep-th/9602043
199391,"1603.04467",103.77608741304539,910,13,697359,3,311.32826223913617,"1603.04467 (nComm=3, bScore=311.328)",https://arxiv.org/abs/1603.04467
682577,"hep-ph/9908288",110.6342395726307,723,8,322217,3,331.9027187178921,"hep-ph/9908288 (nComm=3, bScore=331.903)",https://arxiv.org/abs/hep-ph/9908288
687575,"quant-ph/9610011",85.46188534593884,102,7,817561,4,341.84754138375536,"quant-ph/9610011 (nComm=4, bScore=341.848)",https://arxiv.org/abs/quant-ph/9610011
664421,"hep-th/9305139",140.46471130028638,108,18,658293,4,561.8588452011455,"hep-th/9305139 (nComm=4, bScore=561.859)",https://arxiv.org/abs/hep-th/9305139
109523,"1206.6464",202.96703842242363,9,0,697359,1,202.96703842242363,"1206.6464 (nComm=1, bScore=202.967)",https://arxiv.org/abs/1206.6464
245747,"1207.0580",1321.2196460568564,711,0,697359,2,2642.439292113713,"1207.0580 (nComm=2, bScore=2642.439)",https://arxiv.org/abs/1207.0580
721631,"1301.3584",149.3453149246389,55,3,430785,1,149.3453149246389,"1301.3584 (nComm=1, bScore=149.345)",https://arxiv.org/abs/1301.3584
598763,"quant-ph/9701001",92.86280883738719,192,0,336545,2,185.72561767477438,"quant-ph/9701001 (nComm=2, bScore=185.726)",https://arxiv.org/abs/quant-ph/9701001
