Id,Label,PageRank,InDegree,OutDegree,Community,Url
847044,hep-th/9601038,85.97885681523914,474,7,658293,https://arxiv.org/abs/hep-th/9601038
418404,hep-th/9509080,35.75715186620949,156,1,853296,https://arxiv.org/abs/hep-th/9509080
143022,astro-ph/9506072,30.11447300831664,475,3,246082,https://arxiv.org/abs/astro-ph/9506072
121620,0805.2366,119.99785716172666,742,15,815264,https://arxiv.org/abs/0805.2366
526278,hep-ph/9806471,48.36370719008218,570,66,527053,https://arxiv.org/abs/hep-ph/9806471
283572,0803.0586,51.76049360075724,754,0,246082,https://arxiv.org/abs/0803.0586
398148,astro-ph/0108013,39.32420018282932,120,6,554767,https://arxiv.org/abs/astro-ph/0108013
214848,astro-ph/0003338,70.8505472100515,281,4,304946,https://arxiv.org/abs/astro-ph/0003338
673140,hep-ph/0010017,49.58300939135244,478,12,322217,https://arxiv.org/abs/hep-ph/0010017
376908,quant-ph/0001071,31.17368668723464,49,1,363873,https://arxiv.org/abs/quant-ph/0001071
237336,hep-th/9401133,151.9649234400433,29,0,487873,https://arxiv.org/abs/hep-th/9401133
607806,hep-th/9512196,30.63288267887805,100,27,658293,https://arxiv.org/abs/hep-th/9512196
98112,0810.3286,44.980844710419625,29,0,205709,https://arxiv.org/abs/0810.3286
653898,quant-ph/9608006,47.30537020485715,102,23,348415,https://arxiv.org/abs/quant-ph/9608006
500322,0709.1159,34.65846624464259,208,10,349940,https://arxiv.org/abs/0709.1159
189444,0903.2323,30.29943167437888,5,1,830328,https://arxiv.org/abs/0903.2323
769932,hep-th/9501068,151.84606029649743,364,1,658293,https://arxiv.org/abs/hep-th/9501068
580710,quant-ph/0205039,40.24307375774955,214,16,498325,https://arxiv.org/abs/quant-ph/0205039
152076,hep-th/9507048,92.70916442538562,245,1,658293,https://arxiv.org/abs/hep-th/9507048
466896,hep-th/9510017,447.30677773632004,1410,3,658293,https://arxiv.org/abs/hep-th/9510017
371166,hep-th/9408099,242.10970592283982,1288,5,80094,https://arxiv.org/abs/hep-th/9408099
736320,hep-th/9502010,38.41488035934298,161,1,735289,https://arxiv.org/abs/hep-th/9502010
257490,quant-ph/9605038,51.40963385253659,98,2,830301,https://arxiv.org/abs/quant-ph/9605038
679758,quant-ph/9605034,98.91895449581921,124,1,336545,https://arxiv.org/abs/quant-ph/9605034
138228,gr-qc/9810083,45.11230146062125,28,0,345230,https://arxiv.org/abs/gr-qc/9810083
682272,nucl-ex/9711003,36.8966284062776,81,4,436635,https://arxiv.org/abs/nucl-ex/9711003
516828,1312.5853,33.4483403461838,11,0,697359,https://arxiv.org/abs/1312.5853
834738,1503.02531,59.67963250172154,506,1,697359,https://arxiv.org/abs/1503.02531
33192,hep-ex/9803006,64.12400736603726,122,0,741426,https://arxiv.org/abs/hep-ex/9803006
185046,hep-th/9501022,31.902733555779225,63,8,658293,https://arxiv.org/abs/hep-th/9501022
4668,hep-th/9810155,55.787126609452564,952,55,73078,https://arxiv.org/abs/hep-th/9810155
352392,hep-th/9501071,31.468546946967912,200,22,700093,https://arxiv.org/abs/hep-th/9501071
8268,hep-ph/9703442,32.39853592971294,206,5,67686,https://arxiv.org/abs/hep-ph/9703442
734466,1606.00915,40.18736480204752,353,32,697359,https://arxiv.org/abs/1606.00915
867036,hep-ex/0105044,36.25206219120465,126,0,946271,https://arxiv.org/abs/hep-ex/0105044
878550,hep-ph/9508391,41.8357438454415,156,0,260814,https://arxiv.org/abs/hep-ph/9508391
160290,hep-ph/9812296,43.615708725726506,183,1,345230,https://arxiv.org/abs/hep-ph/9812296
32910,quant-ph/9604024,165.40053309533843,306,14,830301,https://arxiv.org/abs/quant-ph/9604024
522972,hep-th/9806039,51.17882373207035,418,4,246082,https://arxiv.org/abs/hep-th/9806039
39510,1512.03385,155.247217978539,1195,10,697359,https://arxiv.org/abs/1512.03385
394410,hep-ph/0210213,42.70515757079246,538,22,322217,https://arxiv.org/abs/hep-ph/0210213
80772,hep-th/9403108,30.375027171313267,366,4,644835,https://arxiv.org/abs/hep-th/9403108
783480,hep-th/9602064,56.47494726025336,192,27,658293,https://arxiv.org/abs/hep-th/9602064
412584,hep-ph/9612449,34.53197836373986,37,1,936761,https://arxiv.org/abs/hep-ph/9612449
497388,1309.2388,30.163633092002655,121,0,577421,https://arxiv.org/abs/1309.2388
760416,hep-th/9511043,88.5159235471848,270,9,658293,https://arxiv.org/abs/hep-th/9511043
908460,0704.3011,42.68825622493721,183,9,882508,https://arxiv.org/abs/0704.3011
252546,hep-th/9803001,63.3619274117644,982,19,852004,https://arxiv.org/abs/hep-th/9803001
679770,hep-th/9407021,32.671245337886,10,5,658293,https://arxiv.org/abs/hep-th/9407021
697254,1002.4546,33.2502175629321,163,9,799662,https://arxiv.org/abs/1002.4546
705558,hep-th/9210119,43.0664421755985,115,14,674918,https://arxiv.org/abs/hep-th/9210119
61278,1412.6572,53.205735199302474,605,3,778300,https://arxiv.org/abs/1412.6572
514824,cond-mat/0401115,34.12995299137819,67,0,464313,https://arxiv.org/abs/cond-mat/0401115
899178,nucl-ex/0008005,33.200296767992384,28,1,107844,https://arxiv.org/abs/nucl-ex/0008005
361524,hep-th/9802150,384.5817711588546,6600,21,218682,https://arxiv.org/abs/hep-th/9802150
766344,1411.2539,85.65749753312922,156,7,377304,https://arxiv.org/abs/1411.2539
688410,hep-th/9805157,60.130886435252705,169,27,677654,https://arxiv.org/abs/hep-th/9805157
147270,1612.05560,70.7985992451595,403,11,102129,https://arxiv.org/abs/1612.05560
751740,hep-ph/0202270,33.03221432891422,259,14,590098,https://arxiv.org/abs/hep-ph/0202270
534144,1412.2604,44.898593091561956,2,4,697359,https://arxiv.org/abs/1412.2604
201084,hep-th/9505073,48.29425353980158,93,13,658293,https://arxiv.org/abs/hep-th/9505073
736386,hep-ph/9708256,43.82084609393805,18,8,67094,https://arxiv.org/abs/hep-ph/9708256
394026,hep-th/9512059,111.97387770082766,513,20,658293,https://arxiv.org/abs/hep-th/9512059
733170,hep-th/9802183,54.46067919721029,549,12,506615,https://arxiv.org/abs/hep-th/9802183
818148,quant-ph/9605005,65.53921821763724,85,14,348415,https://arxiv.org/abs/quant-ph/9605005
830442,hep-th/9611004,67.97685187104553,42,4,52066,https://arxiv.org/abs/hep-th/9611004
622212,hep-th/9606017,33.208630211995725,135,15,658293,https://arxiv.org/abs/hep-th/9606017
273216,astro-ph/0302213,33.130689184493704,259,4,748379,https://arxiv.org/abs/astro-ph/0302213
965532,math/9506012,30.945282660252502,65,0,543624,https://arxiv.org/abs/math/9506012
940956,math/0211065,244.43044385421018,3,0,723276,https://arxiv.org/abs/math/0211065
832068,hep-ph/9612313,32.38921353166602,251,2,197724,https://arxiv.org/abs/hep-ph/9612313
766788,hep-th/9202020,35.190099692196824,12,0,825438,https://arxiv.org/abs/hep-th/9202020
516216,astro-ph/9908168,45.03373322350259,609,2,246082,https://arxiv.org/abs/astro-ph/9908168
433140,cs/0607105,50.97569147708773,58,6,945607,https://arxiv.org/abs/cs/0607105
355644,1603.01533,48.03550022836146,29,2,112061,https://arxiv.org/abs/1603.01533
12,q-alg/9709040,185.30789587036395,773,6,835092,https://arxiv.org/abs/q-alg/9709040
36606,hep-th/9502072,127.09208086663998,183,15,658293,https://arxiv.org/abs/hep-th/9502072
99906,hep-th/9610236,37.4551153513023,119,7,281673,https://arxiv.org/abs/hep-th/9610236
775392,hep-th/9605009,37.21898684955891,148,18,644835,https://arxiv.org/abs/hep-th/9605009
385014,1409.2329,98.8458663952655,399,11,843965,https://arxiv.org/abs/1409.2329
252912,1405.0312,71.24624246720055,172,0,697359,https://arxiv.org/abs/1405.0312
406500,hep-th/9411048,102.18953069550119,300,3,80094,https://arxiv.org/abs/hep-th/9411048
180642,astro-ph/0012376,40.707491597990554,313,6,246082,https://arxiv.org/abs/astro-ph/0012376
240834,hep-th/9709220,40.96872415008425,268,32,281673,https://arxiv.org/abs/hep-th/9709220
526692,hep-lat/9503018,49.93455858210818,9,2,371033,https://arxiv.org/abs/hep-lat/9503018
789840,hep-th/9504027,147.45232548171717,126,19,658293,https://arxiv.org/abs/hep-th/9504027
495162,hep-th/9401139,209.70296686801115,462,11,83055,https://arxiv.org/abs/hep-th/9401139
959484,hep-ph/0508110,38.07710391356461,346,3,322217,https://arxiv.org/abs/hep-ph/0508110
62322,hep-th/9809124,57.517808568893805,213,13,677654,https://arxiv.org/abs/hep-th/9809124
290490,hep-ph/9703303,32.143504598869924,21,1,217489,https://arxiv.org/abs/hep-ph/9703303
507966,hep-th/9711162,96.68463287120069,1065,17,271284,https://arxiv.org/abs/hep-th/9711162
719970,hep-th/9607201,50.81005831584777,379,70,658293,https://arxiv.org/abs/hep-th/9607201
290808,1312.5602,67.79317210752926,456,0,933208,https://arxiv.org/abs/1312.5602
516390,hep-th/9407111,234.67293285666634,43,5,658293,https://arxiv.org/abs/hep-th/9407111
932160,hep-ph/9503280,100.96168654354955,167,0,66367,https://arxiv.org/abs/hep-ph/9503280
240396,astro-ph/0207156,290.0934699341966,925,0,450604,https://arxiv.org/abs/astro-ph/0207156
353916,hep-th/9406196,38.526162005666734,22,1,634024,https://arxiv.org/abs/hep-th/9406196
475002,astro-ph/9809043,38.344044546902495,35,13,12886,https://arxiv.org/abs/astro-ph/9809043
67884,astro-ph/9708036,65.19401509143242,46,10,139048,https://arxiv.org/abs/astro-ph/9708036
818358,quant-ph/9712048,41.579406412954455,147,17,80157,https://arxiv.org/abs/quant-ph/9712048
777114,gr-qc/9312002,52.49540281956635,74,0,644835,https://arxiv.org/abs/gr-qc/9312002
549876,hep-ph/9701231,34.250526032993434,130,5,67686,https://arxiv.org/abs/hep-ph/9701231
589242,1509.02971,66.9902973846408,452,8,933208,https://arxiv.org/abs/1509.02971
827256,hep-th/9512219,68.79598825288572,193,16,658293,https://arxiv.org/abs/hep-th/9512219
347166,1107.2490,207.01567918238354,27,0,697359,https://arxiv.org/abs/1107.2490
712584,hep-th/9308122,35.79956034549608,178,1,658293,https://arxiv.org/abs/hep-th/9308122
711036,0804.2509,47.09933009181027,202,8,80121,https://arxiv.org/abs/0804.2509
806466,0804.1036,32.68707315771831,22,1,66152,https://arxiv.org/abs/0804.1036
293406,hep-th/9601177,32.97626964623401,159,44,259100,https://arxiv.org/abs/hep-th/9601177
650196,astro-ph/9805201,131.19115417559945,2645,2,246082,https://arxiv.org/abs/astro-ph/9805201
219120,hep-ph/9807513,36.19533514671774,300,8,590098,https://arxiv.org/abs/hep-ph/9807513
731658,quant-ph/9605043,131.06278991951277,251,3,336545,https://arxiv.org/abs/quant-ph/9605043
200148,hep-ph/9309299,36.56360280771028,209,0,713694,https://arxiv.org/abs/hep-ph/9309299
949620,0904.3523,31.85463976039182,35,5,370710,https://arxiv.org/abs/0904.3523
76878,1410.4615,39.014558102359,115,11,843965,https://arxiv.org/abs/1410.4615
301008,hep-ph/9811350,43.01592326066598,415,21,799393,https://arxiv.org/abs/hep-ph/9811350
949596,hep-th/9510134,30.632903440609606,100,27,259100,https://arxiv.org/abs/hep-th/9510134
230550,hep-ph/9807278,41.44250171157272,860,51,226631,https://arxiv.org/abs/hep-ph/9807278
158850,astro-ph/0306213,87.31847471805344,376,4,40708,https://arxiv.org/abs/astro-ph/0306213
577224,hep-th/9308139,340.25359853068824,117,3,707647,https://arxiv.org/abs/hep-th/9308139
217818,hep-th/9504047,176.2699929035343,155,21,658293,https://arxiv.org/abs/hep-th/9504047
364248,0801.0287,57.83351460428631,503,88,856149,https://arxiv.org/abs/0801.0287
509826,hep-th/9504081,85.21391660252348,323,5,658293,https://arxiv.org/abs/hep-th/9504081
754098,hep-ex/9711002,49.10886219748604,172,0,197069,https://arxiv.org/abs/hep-ex/9711002
867084,nucl-ex/0106015,31.93567157123041,445,4,197069,https://arxiv.org/abs/nucl-ex/0106015
782394,hep-th/9311120,52.24759492205671,16,1,658293,https://arxiv.org/abs/hep-th/9311120
41202,1406.2199,51.90067213498339,24,3,684374,https://arxiv.org/abs/1406.2199
924732,gr-qc/0401013,34.70505404076856,28,1,798409,https://arxiv.org/abs/gr-qc/0401013
447372,hep-ph/9811291,59.2554977433155,444,23,799393,https://arxiv.org/abs/hep-ph/9811291
337782,hep-th/9603003,55.91644991692613,332,19,658293,https://arxiv.org/abs/hep-th/9603003
561366,astro-ph/0104459,34.92578083423449,198,15,12886,https://arxiv.org/abs/astro-ph/0104459
38796,quant-ph/9602022,79.60426752661373,32,0,348415,https://arxiv.org/abs/quant-ph/9602022
434970,1403.6015,30.57341958863321,80,2,864645,https://arxiv.org/abs/1403.6015
484938,hep-th/9506126,63.579825121575624,246,14,658293,https://arxiv.org/abs/hep-th/9506126
69282,cond-mat/0007360,51.063832937006005,240,4,47966,https://arxiv.org/abs/cond-mat/0007360
380736,nucl-th/9509032,32.025080854103834,96,0,538519,https://arxiv.org/abs/nucl-th/9509032
961542,hep-ph/9807344,96.18086302831601,979,11,513963,https://arxiv.org/abs/hep-ph/9807344
660924,1312.6229,179.41285543862983,380,1,697359,https://arxiv.org/abs/1312.6229
640848,astro-ph/9905116,140.45523148614237,380,0,556956,https://arxiv.org/abs/astro-ph/9905116
663942,hep-th/9507121,178.21279175207735,571,0,658293,https://arxiv.org/abs/hep-th/9507121
924252,hep-th/0106109,37.6389626468402,520,11,906660,https://arxiv.org/abs/hep-th/0106109
814770,hep-ph/0204357,34.536851868159744,181,29,643884,https://arxiv.org/abs/hep-ph/0204357
824622,hep-th/9704005,84.18021362508163,125,4,506615,https://arxiv.org/abs/hep-th/9704005
43242,hep-th/9603061,30.19462730820913,155,36,259100,https://arxiv.org/abs/hep-th/9603061
78162,hep-th/9306069,163.48680109886078,472,0,158248,https://arxiv.org/abs/hep-th/9306069
469668,hep-th/9205027,46.34026702039313,98,0,610437,https://arxiv.org/abs/hep-th/9205027
801366,hep-th/9612115,38.405084305059866,655,2,517884,https://arxiv.org/abs/hep-th/9612115
897156,hep-th/9503121,40.83052763700003,476,2,218682,https://arxiv.org/abs/hep-th/9503121
746628,hep-ph/9504326,40.504171988983,59,1,946271,https://arxiv.org/abs/hep-ph/9504326
906384,1311.2901,274.6225269460252,178,2,697359,https://arxiv.org/abs/1311.2901
80094,hep-th/9503163,39.176100838212605,271,6,80094,https://arxiv.org/abs/hep-th/9503163
600594,hep-th/9505062,36.01975526971972,373,15,80094,https://arxiv.org/abs/hep-th/9505062
670782,hep-th/9906070,34.2778816669693,764,7,430130,https://arxiv.org/abs/hep-th/9906070
157440,hep-th/9712073,46.19319990212307,54,4,506615,https://arxiv.org/abs/hep-th/9712073
693228,hep-th/9605199,33.444542447141814,215,17,658293,https://arxiv.org/abs/hep-th/9605199
772920,hep-th/9512062,101.56462165642841,328,13,658293,https://arxiv.org/abs/hep-th/9512062
792942,hep-th/9611202,53.121428677440065,193,15,658293,https://arxiv.org/abs/hep-th/9611202
523272,gr-qc/0204090,33.02095657309649,156,13,66152,https://arxiv.org/abs/gr-qc/0204090
164580,1312.6120,83.09492392051494,171,0,697359,https://arxiv.org/abs/1312.6120
963714,1302.4389,79.06133594165892,147,2,697359,https://arxiv.org/abs/1302.4389
598764,math/9807049,49.008091607455505,94,0,391291,https://arxiv.org/abs/math/9807049
120288,0706.1062,39.35368009446908,109,2,880265,https://arxiv.org/abs/0706.1062
216570,hep-lat/9609035,35.01323426913438,218,8,243139,https://arxiv.org/abs/hep-lat/9609035
739794,astro-ph/9806374,56.45168036253658,31,1,12886,https://arxiv.org/abs/astro-ph/9806374
221190,astro-ph/9506070,43.619404639633466,140,4,627932,https://arxiv.org/abs/astro-ph/9506070
623730,hep-th/9602022,99.86593050480023,910,21,48666,https://arxiv.org/abs/hep-th/9602022
390552,hep-th/9212043,122.11575441034522,57,3,541031,https://arxiv.org/abs/hep-th/9212043
371322,hep-th/9606185,47.30673779377661,235,30,20620,https://arxiv.org/abs/hep-th/9606185
437946,astro-ph/0510346,47.2370276406401,474,0,436554,https://arxiv.org/abs/astro-ph/0510346
886890,quant-ph/9505019,35.34900026768467,11,5,599207,https://arxiv.org/abs/quant-ph/9505019
295428,1411.6836,47.22414035275845,6,1,697359,https://arxiv.org/abs/1411.6836
460278,hep-th/9604042,50.38218462986869,214,15,20620,https://arxiv.org/abs/hep-th/9604042
19794,1202.1499,35.19161166921193,94,0,94099,https://arxiv.org/abs/1202.1499
834888,hep-th/9906038,53.149110965631024,464,10,747419,https://arxiv.org/abs/hep-th/9906038
872796,cond-mat/0604211,44.018630664667874,34,5,328354,https://arxiv.org/abs/cond-mat/0604211
535572,quant-ph/9707002,42.935547601255514,66,7,599207,https://arxiv.org/abs/quant-ph/9707002
611070,hep-th/9301042,40.796599555076085,861,0,749052,https://arxiv.org/abs/hep-th/9301042
616554,hep-th/9803131,96.6128346425406,1993,52,95741,https://arxiv.org/abs/hep-th/9803131
352992,astro-ph/9506094,33.05287302040749,4,1,957629,https://arxiv.org/abs/astro-ph/9506094
331182,hep-th/9603142,65.917075121983,819,4,658293,https://arxiv.org/abs/hep-th/9603142
402486,1212.0901,103.80819132769776,8,2,843965,https://arxiv.org/abs/1212.0901
857862,hep-ph/0312045,38.83581021267865,521,8,126308,https://arxiv.org/abs/hep-ph/0312045
292704,astro-ph/9808264,92.8009494607322,81,18,12886,https://arxiv.org/abs/astro-ph/9808264
359286,gr-qc/0405109,60.04638435865631,968,0,804794,https://arxiv.org/abs/gr-qc/0405109
362652,gr-qc/0110034,48.652471574744325,494,220,353358,https://arxiv.org/abs/gr-qc/0110034
594288,hep-ph/0412158,78.20907918391069,617,937,594288,https://arxiv.org/abs/hep-ph/0412158
566406,math/0212321,33.94745251514934,39,0,659872,https://arxiv.org/abs/math/0212321
870270,hep-th/9801076,40.42541818550462,43,19,506615,https://arxiv.org/abs/hep-th/9801076
439632,hep-ph/0103234,31.1342673502867,90,4,436635,https://arxiv.org/abs/hep-ph/0103234
893040,hep-ph/9804398,137.44215277115853,1837,2,513963,https://arxiv.org/abs/hep-ph/9804398
528997,1306.2144,33.07222111170135,332,6,499007,https://arxiv.org/abs/1306.2144
854647,hep-ph/0204244,36.479730157490216,867,28,322217,https://arxiv.org/abs/hep-ph/0204244
235597,1411.4389,32.12030103125099,96,6,377304,https://arxiv.org/abs/1411.4389
866677,astro-ph/0609591,111.54434497487505,811,0,246082,https://arxiv.org/abs/astro-ph/0609591
739879,astro-ph/0603449,318.3199131820484,2934,6,246082,https://arxiv.org/abs/astro-ph/0603449
819295,hep-th/9804085,38.04531248995559,540,21,694925,https://arxiv.org/abs/hep-th/9804085
620653,0812.5023,51.45571424599743,352,7,398101,https://arxiv.org/abs/0812.5023
532255,hep-ph/0010175,42.294042872979524,367,22,750425,https://arxiv.org/abs/hep-ph/0010175
801061,1606.01540,31.771105388411723,293,3,933208,https://arxiv.org/abs/1606.01540
476803,hep-ph/9511228,32.86228509278389,47,0,594288,https://arxiv.org/abs/hep-ph/9511228
90301,hep-th/9510016,127.25493753398348,5,5,658293,https://arxiv.org/abs/hep-th/9510016
288739,astro-ph/9803073,104.22391848714284,31,4,957629,https://arxiv.org/abs/astro-ph/9803073
773407,1409.0575,110.2612468044692,182,8,697359,https://arxiv.org/abs/1409.0575
162847,hep-ph/0002213,31.001783976016263,138,20,226963,https://arxiv.org/abs/hep-ph/0002213
850033,hep-ph/9403226,40.478715996102615,820,10,541704,https://arxiv.org/abs/hep-ph/9403226
229015,hep-th/9905210,30.605142438392793,265,48,345230,https://arxiv.org/abs/hep-th/9905210
828265,cond-mat/0310405,31.675688618824168,85,18,370064,https://arxiv.org/abs/cond-mat/0310405
361669,1607.02533,36.503008105214896,310,7,778300,https://arxiv.org/abs/1607.02533
840115,hep-ph/0007221,36.55590070774696,22,0,217372,https://arxiv.org/abs/hep-ph/0007221
551869,quant-ph/9605031,38.87576175107871,25,17,348415,https://arxiv.org/abs/quant-ph/9605031
268885,1006.0448,63.50785368557872,18,0,670118,https://arxiv.org/abs/1006.0448
566227,nucl-ex/0112006,30.538328429286615,55,4,107844,https://arxiv.org/abs/nucl-ex/0112006
231715,1412.7062,35.91341487166278,204,16,697359,https://arxiv.org/abs/1412.7062
681685,astro-ph/9809268,54.362787280293844,67,6,304946,https://arxiv.org/abs/astro-ph/9809268
723355,hep-th/9402032,162.15314959348285,193,3,658293,https://arxiv.org/abs/hep-th/9402032
263107,hep-th/9602065,73.99711365391622,386,10,395176,https://arxiv.org/abs/hep-th/9602065
689617,hep-th/9507090,53.266276355070474,200,0,259100,https://arxiv.org/abs/hep-th/9507090
722707,hep-ph/0002297,40.11365716306338,257,13,740215,https://arxiv.org/abs/hep-ph/0002297
861061,1206.1106,470.1208092144573,19,2,370710,https://arxiv.org/abs/1206.1106
630469,0905.2980,51.76394831852096,3,2,175862,https://arxiv.org/abs/0905.2980
78175,hep-th/9508143,140.3893811220068,390,12,658293,https://arxiv.org/abs/hep-th/9508143
464029,hep-th/9302109,68.8001817591416,31,0,610437,https://arxiv.org/abs/hep-th/9302109
848623,hep-ex/0505038,139.07246215768743,150,1,13819,https://arxiv.org/abs/hep-ex/0505038
475219,astro-ph/0004176,57.3387591559193,194,9,471993,https://arxiv.org/abs/astro-ph/0004176
429679,astro-ph/0310662,33.012600024820294,41,1,552237,https://arxiv.org/abs/astro-ph/0310662
691771,hep-th/9604128,87.25013751778803,95,4,52066,https://arxiv.org/abs/hep-th/9604128
924067,cond-mat/0309010,35.255673734956616,68,7,846567,https://arxiv.org/abs/cond-mat/0309010
199693,hep-th/9805170,31.61638569325413,500,16,590825,https://arxiv.org/abs/hep-th/9805170
198307,hep-th/9511088,75.11134990243453,96,9,658293,https://arxiv.org/abs/hep-th/9511088
582085,astro-ph/0205436,40.78329071477452,1007,51,417408,https://arxiv.org/abs/astro-ph/0205436
269137,hep-th/9906064,150.30097119474547,2891,13,345230,https://arxiv.org/abs/hep-th/9906064
260137,hep-th/9711165,48.580055795738055,563,6,271284,https://arxiv.org/abs/hep-th/9711165
849079,1602.07261,31.131291910643068,218,4,697359,https://arxiv.org/abs/1602.07261
754759,hep-th/9504147,53.4906881792402,260,29,259100,https://arxiv.org/abs/hep-th/9504147
648523,hep-th/9805028,37.08778187349269,582,13,218682,https://arxiv.org/abs/hep-th/9805028
783439,astro-ph/9608131,56.04549860770846,60,4,899079,https://arxiv.org/abs/astro-ph/9608131
360955,0910.1879,34.357390200821825,36,10,205709,https://arxiv.org/abs/0910.1879
621505,1109.2497,66.01080175267771,305,0,925178,https://arxiv.org/abs/1109.2497
725809,1511.06434,90.58847277138396,1021,17,787631,https://arxiv.org/abs/1511.06434
765295,hep-th/9402005,119.13052115893515,124,0,73078,https://arxiv.org/abs/hep-th/9402005
50539,hep-th/9510182,33.20153175332809,248,58,658293,https://arxiv.org/abs/hep-th/9510182
800443,quant-ph/9612026,62.02969986702852,54,2,336545,https://arxiv.org/abs/quant-ph/9612026
284755,cond-mat/0009244,49.537081147295474,241,9,47966,https://arxiv.org/abs/cond-mat/0009244
258949,gr-qc/9409015,32.071324551785516,132,2,949133,https://arxiv.org/abs/gr-qc/9409015
34831,hep-th/9902121,41.36307000333278,1012,20,95741,https://arxiv.org/abs/hep-th/9902121
719755,hep-lat/9707022,31.67177932037379,558,8,523159,https://arxiv.org/abs/hep-lat/9707022
80629,hep-th/9702103,35.31966248459121,357,27,610437,https://arxiv.org/abs/hep-th/9702103
640249,0705.2416,35.223016078376176,2,1,817301,https://arxiv.org/abs/0705.2416
205825,hep-th/9308112,42.135904081783224,31,0,459181,https://arxiv.org/abs/hep-th/9308112
12637,1409.5185,39.78700213157722,75,5,697359,https://arxiv.org/abs/1409.5185
