Id,Label,PageRank,InDegree,OutDegree,Community,Url
653288,hep-th/9510086,86.63236391233374,236,23,658293,https://arxiv.org/abs/hep-th/9510086
203378,hep-ph/9807348,36.6948656438415,119,17,677654,https://arxiv.org/abs/hep-ph/9807348
83588,hep-th/9411178,73.54968808913296,27,13,658293,https://arxiv.org/abs/hep-th/9411178
501074,0807.4490,33.70231398359035,62,3,283746,https://arxiv.org/abs/0807.4490
897632,hep-ph/9508393,36.670795915593594,19,1,144234,https://arxiv.org/abs/hep-ph/9508393
564206,hep-th/9401070,50.252063919532084,230,2,644835,https://arxiv.org/abs/hep-th/9401070
821252,hep-th/0603057,37.43378103219414,1414,238,246082,https://arxiv.org/abs/hep-th/0603057
143456,astro-ph/0208243,32.309552765698854,150,3,643884,https://arxiv.org/abs/astro-ph/0208243
395522,hep-th/9508072,54.385439708405045,621,4,610437,https://arxiv.org/abs/hep-th/9508072
394514,quant-ph/0101012,54.74123301651275,344,3,416843,https://arxiv.org/abs/quant-ph/0101012
908732,hep-ph/9803315,249.67890386983333,2372,1,513963,https://arxiv.org/abs/hep-ph/9803315
821216,hep-th/9702076,61.9776443982898,234,30,20620,https://arxiv.org/abs/hep-th/9702076
104180,1305.4915,36.33120867725784,77,3,76613,https://arxiv.org/abs/1305.4915
663320,1504.00325,31.06467383546609,162,11,697359,https://arxiv.org/abs/1504.00325
908186,astro-ph/9711311,66.75839387265958,5,0,277250,https://arxiv.org/abs/astro-ph/9711311
543284,astro-ph/0203134,34.259518829065186,62,12,611801,https://arxiv.org/abs/astro-ph/0203134
111050,quant-ph/9511030,46.30893363602072,110,0,640188,https://arxiv.org/abs/quant-ph/9511030
296216,nucl-th/0110037,105.80022549684854,445,10,436635,https://arxiv.org/abs/nucl-th/0110037
154886,quant-ph/9508027,77.83239384787592,298,0,336545,https://arxiv.org/abs/quant-ph/9508027
690608,quant-ph/9707035,30.329846520404672,78,4,640188,https://arxiv.org/abs/quant-ph/9707035
857246,0711.2834,31.276723110465504,69,5,667229,https://arxiv.org/abs/0711.2834
304664,hep-ph/9602208,32.057225745609045,61,5,322217,https://arxiv.org/abs/hep-ph/9602208
46040,hep-th/9604198,43.25671974039798,223,7,658293,https://arxiv.org/abs/hep-th/9604198
82196,astro-ph/9702157,38.80317751123003,91,7,899079,https://arxiv.org/abs/astro-ph/9702157
340899,cond-mat/0010440,47.725199072820125,187,10,257234,https://arxiv.org/abs/cond-mat/0010440
595251,hep-th/9209055,33.04123925597202,96,16,825115,https://arxiv.org/abs/hep-th/9209055
594921,hep-ph/9602375,53.409319372730295,159,1,430471,https://arxiv.org/abs/hep-ph/9602375
939645,astro-ph/9901388,38.526880045498096,162,10,246082,https://arxiv.org/abs/astro-ph/9901388
388677,nucl-th/0104066,36.78736694745521,33,8,107844,https://arxiv.org/abs/nucl-th/0104066
485511,hep-th/9403198,131.9756817924121,118,1,80094,https://arxiv.org/abs/hep-th/9403198
356679,hep-lat/0004010,30.736310876708405,31,0,678650,https://arxiv.org/abs/hep-lat/0004010
383151,1512.00567,41.86903724319217,231,6,697359,https://arxiv.org/abs/1512.00567
390783,quant-ph/9503005,35.78329260135571,2,0,348415,https://arxiv.org/abs/quant-ph/9503005
756573,hep-th/9601152,37.810156270701185,103,15,20620,https://arxiv.org/abs/hep-th/9601152
809643,1412.6980,590.9366354691834,5374,5,711101,https://arxiv.org/abs/1412.6980
970263,hep-ph/0204316,39.67270671995582,136,48,322217,https://arxiv.org/abs/hep-ph/0204316
32175,1102.1523,50.2934105693554,147,0,17408,https://arxiv.org/abs/1102.1523
810489,quant-ph/9704026,32.47697364230518,33,1,599207,https://arxiv.org/abs/quant-ph/9704026
849711,hep-th/9604090,31.515887526863047,193,11,345230,https://arxiv.org/abs/hep-th/9604090
257049,astro-ph/9905320,32.25694561092288,166,13,957629,https://arxiv.org/abs/astro-ph/9905320
426567,hep-th/9710009,44.42926984182682,321,19,281673,https://arxiv.org/abs/hep-th/9710009
736785,astro-ph/0007333,75.77746756618615,228,23,109181,https://arxiv.org/abs/astro-ph/0007333
553539,hep-ph/9505319,35.067516919270965,20,1,957629,https://arxiv.org/abs/hep-ph/9505319
264441,hep-th/9504019,33.696308227563996,77,4,308804,https://arxiv.org/abs/hep-th/9504019
415293,alg-geom/9511007,34.72454728865189,101,1,623177,https://arxiv.org/abs/alg-geom/9511007
197799,hep-th/9603158,31.95084354053898,190,21,713694,https://arxiv.org/abs/hep-th/9603158
210231,hep-th/0005016,56.53228035606425,1223,13,839901,https://arxiv.org/abs/hep-th/0005016
590835,hep-ph/9906426,36.684359614703425,18,0,217372,https://arxiv.org/abs/hep-ph/9906426
50277,hep-ph/9905221,154.06494434706917,3495,21,345230,https://arxiv.org/abs/hep-ph/9905221
760701,hep-ex/0109041,40.383244423315304,15,1,189694,https://arxiv.org/abs/hep-ex/0109041
928065,1209.3114,31.651534712012804,251,0,429924,https://arxiv.org/abs/1209.3114
540261,cond-mat/0308297,31.713138405932188,12,1,911382,https://arxiv.org/abs/cond-mat/0308297
316791,hep-th/9306002,30.878507406442573,249,0,889183,https://arxiv.org/abs/hep-th/9306002
287475,math/9801068,37.41791512731888,109,0,740125,https://arxiv.org/abs/math/9801068
380835,astro-ph/0405087,153.60330065848768,581,0,404085,https://arxiv.org/abs/astro-ph/0405087
711333,hep-th/9802047,31.053348652543008,80,19,506615,https://arxiv.org/abs/hep-th/9802047
703443,hep-th/9703166,40.15759352714663,774,20,471284,https://arxiv.org/abs/hep-th/9703166
680817,hep-ph/0201195,93.30838228565595,2191,53,322217,https://arxiv.org/abs/hep-ph/0201195
827145,astro-ph/0010346,111.37294650864048,182,1,197069,https://arxiv.org/abs/astro-ph/0010346
563187,hep-ex/0701029,34.64447486295306,241,52,197069,https://arxiv.org/abs/hep-ex/0701029
186753,1011.3027,74.01223587592607,404,0,901071,https://arxiv.org/abs/1011.3027
397503,hep-th/9511080,30.32853119456874,192,10,658293,https://arxiv.org/abs/hep-th/9511080
61527,gr-qc/9304006,31.596858579458694,167,0,638241,https://arxiv.org/abs/gr-qc/9304006
118479,quant-ph/9612015,35.90932623331845,17,3,599207,https://arxiv.org/abs/quant-ph/9612015
464427,quant-ph/9603004,43.65121553268787,31,5,599207,https://arxiv.org/abs/quant-ph/9603004
825867,1009.5055,38.4297698906011,161,0,851905,https://arxiv.org/abs/1009.5055
601449,hep-th/9503030,102.36312466190023,344,0,853296,https://arxiv.org/abs/hep-th/9503030
846699,hep-th/9210046,87.24151545524923,275,0,67094,https://arxiv.org/abs/hep-th/9210046
80889,1609.08144,54.07793101789977,553,12,843965,https://arxiv.org/abs/1609.08144
554739,hep-th/9506176,31.840463164888167,29,0,226631,https://arxiv.org/abs/hep-th/9506176
715191,cond-mat/9705075,33.39259502133895,20,1,393761,https://arxiv.org/abs/cond-mat/9705075
480597,hep-th/9505162,67.28262616312202,251,20,658293,https://arxiv.org/abs/hep-th/9505162
503187,hep-ph/0109068,37.32477003608166,185,9,322217,https://arxiv.org/abs/hep-ph/0109068
299073,0706.3360,34.22371689741676,140,37,673895,https://arxiv.org/abs/0706.3360
339027,hep-ph/0106315,56.42205878489331,883,98,672029,https://arxiv.org/abs/hep-ph/0106315
289425,hep-th/9605187,36.91098704530929,414,1,218682,https://arxiv.org/abs/hep-th/9605187
339105,hep-th/9509148,49.574356082453136,72,13,658293,https://arxiv.org/abs/hep-th/9509148
293163,cond-mat/0312490,34.53890513252281,40,1,195149,https://arxiv.org/abs/cond-mat/0312490
225627,1008.2026,43.916438307082494,207,68,192960,https://arxiv.org/abs/1008.2026
788061,hep-ex/0103032,36.124404893330926,226,1,197069,https://arxiv.org/abs/hep-ex/0103032
66345,hep-th/9602045,73.55998130216088,184,171,645203,https://arxiv.org/abs/hep-th/9602045
604011,1308.0850,431.3434921252397,531,1,843965,https://arxiv.org/abs/1308.0850
431211,nucl-ex/0312008,42.26580933731127,163,8,436635,https://arxiv.org/abs/nucl-ex/0312008
874125,hep-th/9905012,36.473467064259324,573,12,345230,https://arxiv.org/abs/hep-th/9905012
805293,1312.6114,120.52145620784177,1180,4,787631,https://arxiv.org/abs/1312.6114
843699,astro-ph/0603450,44.71582893935755,393,4,906678,https://arxiv.org/abs/astro-ph/0603450
117249,hep-th/9507115,30.995198076851423,127,8,658293,https://arxiv.org/abs/hep-th/9507115
618861,0902.1089,32.00225583672228,365,1,260814,https://arxiv.org/abs/0902.1089
118533,hep-th/9603127,54.729704913776494,131,21,658293,https://arxiv.org/abs/hep-th/9603127
61899,nucl-ex/0309004,35.284639865825994,372,1,197069,https://arxiv.org/abs/nucl-ex/0309004
952443,astro-ph/9612006,79.3892171562111,66,1,12886,https://arxiv.org/abs/astro-ph/9612006
653991,astro-ph/0310723,50.452490677926555,846,35,246082,https://arxiv.org/abs/astro-ph/0310723
869931,quant-ph/9811052,45.2531618971925,256,3,817561,https://arxiv.org/abs/quant-ph/9811052
520293,hep-th/9803002,66.88869981570672,1181,14,852004,https://arxiv.org/abs/hep-th/9803002
770667,hep-th/9912072,43.78576788802352,794,17,271284,https://arxiv.org/abs/hep-th/9912072
515379,1502.01589,173.37378133146484,4484,321,126308,https://arxiv.org/abs/1502.01589
669321,1411.1784,54.643788046119646,574,3,787631,https://arxiv.org/abs/1411.1784
242613,0810.0604,37.54420536082541,65,1,66152,https://arxiv.org/abs/0810.0604
109245,1312.6082,41.2677516838594,45,4,697359,https://arxiv.org/abs/1312.6082
367659,hep-th/9309140,83.305443387672,591,13,541677,https://arxiv.org/abs/hep-th/9309140
426309,1801.02634,32.345061099596016,161,4,128255,https://arxiv.org/abs/1801.02634
698703,cond-mat/0012112,42.335418899074135,4,1,614869,https://arxiv.org/abs/cond-mat/0012112
777783,hep-th/9507012,70.54753377383685,171,7,658293,https://arxiv.org/abs/hep-th/9507012
493107,hep-ph/9309335,51.44710329732349,212,2,358445,https://arxiv.org/abs/hep-ph/9309335
813585,quant-ph/0010117,64.96552611364909,179,0,767525,https://arxiv.org/abs/quant-ph/0010117
464007,quant-ph/9512032,164.8321912521001,126,0,348415,https://arxiv.org/abs/quant-ph/9512032
563157,0904.2226,31.931459172305914,28,0,260814,https://arxiv.org/abs/0904.2226
903,hep-ph/0011363,56.03604098810456,899,56,322217,https://arxiv.org/abs/hep-ph/0011363
173301,hep-ex/9907037,34.539800223928275,458,0,197069,https://arxiv.org/abs/hep-ex/9907037
29043,hep-th/9410237,31.07609268372642,132,2,658293,https://arxiv.org/abs/hep-th/9410237
473193,hep-th/9711200,556.2940054324418,9866,70,218682,https://arxiv.org/abs/hep-th/9711200
969177,0709.1163,63.18357415679711,240,25,814923,https://arxiv.org/abs/0709.1163
251169,hep-th/9511222,94.72094285213214,379,10,658293,https://arxiv.org/abs/hep-th/9511222
916491,astro-ph/9907113,40.62519046190947,159,17,197069,https://arxiv.org/abs/astro-ph/9907113
265167,hep-ph/0206293,31.55821212996068,744,43,322217,https://arxiv.org/abs/hep-ph/0206293
406473,hep-th/0104005,32.905481624056925,490,3,181332,https://arxiv.org/abs/hep-th/0104005
365355,q-alg/9607022,52.48282398978321,25,7,272755,https://arxiv.org/abs/q-alg/9607022
105933,hep-th/9711138,86.59917546058342,143,58,506615,https://arxiv.org/abs/hep-th/9711138
125883,1409.1259,45.984929654204755,329,2,843965,https://arxiv.org/abs/1409.1259
450087,nucl-ex/0305022,31.201610700300186,5,10,197069,https://arxiv.org/abs/nucl-ex/0305022
570165,hep-th/9410167,318.29058421788193,922,4,658293,https://arxiv.org/abs/hep-th/9410167
494715,hep-ph/9512328,46.71230322693729,387,1,322217,https://arxiv.org/abs/hep-ph/9512328
19647,quant-ph/9704042,31.63212613159422,26,2,830301,https://arxiv.org/abs/quant-ph/9704042
423051,0907.3666,30.144549564302405,75,13,654480,https://arxiv.org/abs/0907.3666
31065,hep-th/9308141,53.47865812138973,11,1,638241,https://arxiv.org/abs/hep-th/9308141
428847,hep-th/9308150,55.14266488541167,16,1,578076,https://arxiv.org/abs/hep-th/9308150
482451,gr-qc/9305007,38.542854607639974,200,2,158248,https://arxiv.org/abs/gr-qc/9305007
175095,hep-th/9610172,30.458688517175034,109,44,20620,https://arxiv.org/abs/hep-th/9610172
454323,gr-qc/9409013,36.79647395437244,115,0,949133,https://arxiv.org/abs/gr-qc/9409013
446349,hep-th/9704080,62.38389240656668,386,13,281673,https://arxiv.org/abs/hep-th/9704080
637827,hep-th/9604089,46.384624177445296,303,29,844261,https://arxiv.org/abs/hep-th/9604089
94059,hep-th/9511064,46.53136097613378,105,7,259100,https://arxiv.org/abs/hep-th/9511064
665457,hep-th/9304154,55.69999891455469,147,6,658293,https://arxiv.org/abs/hep-th/9304154
26787,0903.3905,30.354863187916333,249,26,843373,https://arxiv.org/abs/0903.3905
869541,astro-ph/0210603,43.04626357182907,1337,44,794674,https://arxiv.org/abs/astro-ph/0210603
734241,hep-th/9512078,62.67908713960398,146,17,658293,https://arxiv.org/abs/hep-th/9512078
471909,hep-ph/9902471,35.55415513100181,42,6,322217,https://arxiv.org/abs/hep-ph/9902471
977787,hep-ph/0306267,41.33770604757578,51,0,329915,https://arxiv.org/abs/hep-ph/0306267
784233,1008.4686,33.731275714577365,147,1,454381,https://arxiv.org/abs/1008.4686
249285,hep-ph/9605288,33.81689550709267,220,5,514618,https://arxiv.org/abs/hep-ph/9605288
555027,hep-ph/9504327,42.258304123005985,81,1,555027,https://arxiv.org/abs/hep-ph/9504327
457515,hep-th/9603161,38.775253396381125,549,27,48666,https://arxiv.org/abs/hep-th/9603161
234063,hep-th/9905111,139.30441593441418,2958,598,218682,https://arxiv.org/abs/hep-th/9905111
684459,0802.1189,42.99090988724714,2310,24,322217,https://arxiv.org/abs/0802.1189
576531,quant-ph/9503007,66.08075718539229,12,0,768431,https://arxiv.org/abs/quant-ph/9503007
917547,1704.04861,31.94702144925454,467,22,711101,https://arxiv.org/abs/1704.04861
698073,hep-th/0301240,50.82504315977005,1960,60,226631,https://arxiv.org/abs/hep-th/0301240
667449,0803.2868,33.04705199585565,89,3,437810,https://arxiv.org/abs/0803.2868
605595,hep-th/9612121,39.648645309798944,292,8,658293,https://arxiv.org/abs/hep-th/9612121
84021,1409.3215,57.36887338122507,109,5,843965,https://arxiv.org/abs/1409.3215
676461,hep-ph/9805471,61.492580009683415,133,19,677654,https://arxiv.org/abs/hep-ph/9805471
273819,math/0110169,34.051937290975864,67,0,543947,https://arxiv.org/abs/math/0110169
313629,alg-geom/9304007,36.76784952792813,28,0,324137,https://arxiv.org/abs/alg-geom/9304007
80211,hep-th/9602115,42.18012938396983,101,3,80211,https://arxiv.org/abs/hep-th/9602115
628125,hep-th/9209116,34.52333776196633,31,1,610437,https://arxiv.org/abs/hep-th/9209116
590169,hep-th/9706192,45.66138120687732,75,33,506615,https://arxiv.org/abs/hep-th/9706192
886143,hep-th/9603167,114.5858961779443,1038,19,340618,https://arxiv.org/abs/hep-th/9603167
34143,hep-th/9905104,36.951261819661596,750,38,93866,https://arxiv.org/abs/hep-th/9905104
245589,astro-ph/0502148,35.6825298999948,22,4,349052,https://arxiv.org/abs/astro-ph/0502148
401445,astro-ph/0301400,30.192182816225166,15,2,99922,https://arxiv.org/abs/astro-ph/0301400
108597,hep-th/9701025,37.27762509594067,272,7,658293,https://arxiv.org/abs/hep-th/9701025
642729,hep-th/9504145,74.59049417225941,226,2,658293,https://arxiv.org/abs/hep-th/9504145
568077,hep-th/9510227,54.23262375999319,252,4,430130,https://arxiv.org/abs/hep-th/9510227
634803,1502.05477,39.94769893310327,77,3,933208,https://arxiv.org/abs/1502.05477
274083,astro-ph/0001391,31.12030412076881,72,1,965040,https://arxiv.org/abs/astro-ph/0001391
433311,hep-th/9605033,32.679050193569445,327,11,658293,https://arxiv.org/abs/hep-th/9605033
412083,hep-th/9412158,42.391310011726425,49,4,80094,https://arxiv.org/abs/hep-th/9412158
11175,math/0610203,35.7561513185218,97,5,11175,https://arxiv.org/abs/math/0610203
702861,hep-th/9205088,41.20324828448792,82,0,735289,https://arxiv.org/abs/hep-th/9205088
427413,hep-ph/9708329,39.55767487668882,53,7,677654,https://arxiv.org/abs/hep-ph/9708329
784533,0803.0547,149.50020046394744,2131,1,246082,https://arxiv.org/abs/0803.0547
123279,1212.5701,430.6771390567946,838,1,44691,https://arxiv.org/abs/1212.5701
808725,1110.3193,76.5010645678576,1109,0,436554,https://arxiv.org/abs/1110.3193
387765,hep-ph/0512044,49.45213016065385,55,15,957629,https://arxiv.org/abs/hep-ph/0512044
744051,0805.1726,41.127559277976886,981,64,454004,https://arxiv.org/abs/0805.1726
27453,astro-ph/0205384,102.88077025235222,126,5,260455,https://arxiv.org/abs/astro-ph/0205384
403869,hep-th/9702015,48.82672130893995,131,13,20620,https://arxiv.org/abs/hep-th/9702015
739167,hep-lat/9610016,33.52008544583767,52,2,713730,https://arxiv.org/abs/hep-lat/9610016
68817,quant-ph/9605011,109.48333118314663,185,6,80157,https://arxiv.org/abs/quant-ph/9605011
853755,hep-ph/9505397,39.38691398794319,26,10,197724,https://arxiv.org/abs/hep-ph/9505397
129231,1106.2090,101.09114146636607,34,1,75994,https://arxiv.org/abs/1106.2090
160059,hep-th/9609026,44.88914901060633,260,12,20620,https://arxiv.org/abs/hep-th/9609026
519525,quant-ph/9906129,40.44454072222565,156,12,80157,https://arxiv.org/abs/quant-ph/9906129
697359,1409.1556,836.8941422866658,4035,16,711101,https://arxiv.org/abs/1409.1556
768921,alg-geom/9507002,32.17475596364217,7,3,529520,https://arxiv.org/abs/alg-geom/9507002
234525,astro-ph/9902239,42.27418599455326,123,4,905700,https://arxiv.org/abs/astro-ph/9902239
477291,astro-ph/9812350,53.89219796593146,145,2,12886,https://arxiv.org/abs/astro-ph/9812350
17679,math/0303109,120.28907425364835,500,1,723276,https://arxiv.org/abs/math/0303109
920272,math-ph/0010025,116.26804490369375,1258,3,52066,https://arxiv.org/abs/math-ph/0010025
16336,0901.0002,52.503256814537686,1909,162,322217,https://arxiv.org/abs/0901.0002
898198,0807.3806,44.626221724085084,26,1,882526,https://arxiv.org/abs/0807.3806
69334,hep-th/9307121,57.4960704331336,21,5,658293,https://arxiv.org/abs/hep-th/9307121
730240,astro-ph/9412087,33.17472818494336,9,1,957629,https://arxiv.org/abs/astro-ph/9412087
127348,1411.4038,72.37419150259235,114,7,697359,https://arxiv.org/abs/1411.4038
38308,hep-th/9601003,53.32495158699268,141,15,658293,https://arxiv.org/abs/hep-th/9601003
181552,quant-ph/9704012,50.820380856790784,64,3,599207,https://arxiv.org/abs/quant-ph/9704012
51118,hep-th/9910053,30.87215585086891,1046,98,80211,https://arxiv.org/abs/hep-th/9910053
517978,hep-th/9601023,37.93896030665621,63,11,218682,https://arxiv.org/abs/hep-th/9601023
226930,1301.4083,56.69277671268184,6,6,697359,https://arxiv.org/abs/1301.4083
507664,hep-ph/9504324,47.18177820883722,120,0,672029,https://arxiv.org/abs/hep-ph/9504324
894994,1409.0473,233.42361681860592,1480,2,843965,https://arxiv.org/abs/1409.0473
97336,0811.2435,34.91401593338218,495,69,487873,https://arxiv.org/abs/0811.2435
419230,hep-ph/9804233,50.35043969442289,171,6,67094,https://arxiv.org/abs/hep-ph/9804233
658402,hep-th/9405117,128.61169192906365,74,0,259100,https://arxiv.org/abs/hep-th/9405117
837286,hep-th/9402002,470.80873287520126,204,9,658293,https://arxiv.org/abs/hep-th/9402002
875536,1112.6209,30.96290388086627,18,1,697359,https://arxiv.org/abs/1112.6209
283876,hep-ph/9803445,34.114023158954566,188,12,322217,https://arxiv.org/abs/hep-ph/9803445
517600,hep-ph/0108264,79.03103536174775,391,9,322217,https://arxiv.org/abs/hep-ph/0108264
535882,alg-geom/9405013,38.04421805734862,10,0,427726,https://arxiv.org/abs/alg-geom/9405013
153556,hep-ex/0109033,34.18018006715431,369,5,583055,https://arxiv.org/abs/hep-ex/0109033
482452,cond-mat/9407022,37.41432406887147,22,0,599207,https://arxiv.org/abs/cond-mat/9407022
799846,quant-ph/9912039,36.28524960218463,73,1,599207,https://arxiv.org/abs/quant-ph/9912039
157090,astro-ph/0210394,34.77925167874231,121,1,815919,https://arxiv.org/abs/astro-ph/0210394
855712,hep-th/9610234,31.925005527558547,360,10,658293,https://arxiv.org/abs/hep-th/9610234
453466,hep-ph/9711395,59.261307246122826,310,3,67094,https://arxiv.org/abs/hep-ph/9711395
530380,astro-ph/0608032,49.12981589911582,158,26,596127,https://arxiv.org/abs/astro-ph/0608032
345466,hep-th/0312171,45.339728046527114,800,30,541704,https://arxiv.org/abs/hep-th/0312171
205732,hep-th/9610155,32.17367274765306,71,14,259100,https://arxiv.org/abs/hep-th/9610155
542572,quant-ph/0011036,34.435616792787755,123,45,599207,https://arxiv.org/abs/quant-ph/0011036
578866,1112.1950,32.81041214515032,131,26,822621,https://arxiv.org/abs/1112.1950
145474,quant-ph/0202162,30.374881280460073,58,15,644835,https://arxiv.org/abs/quant-ph/0202162
710410,astro-ph/9812133,133.72274212237352,2614,11,246082,https://arxiv.org/abs/astro-ph/9812133
653518,hep-ph/9707435,53.78451103250474,444,44,210679,https://arxiv.org/abs/hep-ph/9707435
556966,hep-lat/9603008,41.565557151592465,23,10,254704,https://arxiv.org/abs/hep-lat/9603008
407338,astro-ph/0510256,33.56470086894013,177,1,66152,https://arxiv.org/abs/astro-ph/0510256
953434,hep-th/9506160,100.43664834148373,76,11,658293,https://arxiv.org/abs/hep-th/9506160
795286,gr-qc/9310026,187.14551756766338,1741,1,644835,https://arxiv.org/abs/gr-qc/9310026
465190,math/9712268,48.54103035458507,19,0,586348,https://arxiv.org/abs/math/9712268
462772,astro-ph/0301544,30.35789257816203,102,0,256507,https://arxiv.org/abs/astro-ph/0301544
602668,hep-th/9402125,35.024300376189686,13,0,707647,https://arxiv.org/abs/hep-th/9402125
674422,1508.01991,31.909541013299616,180,0,55323,https://arxiv.org/abs/1508.01991
938668,quant-ph/0602096,38.380124083820775,210,35,591094,https://arxiv.org/abs/quant-ph/0602096
172462,hep-th/9406105,115.51152766298144,53,3,259100,https://arxiv.org/abs/hep-th/9406105
881626,hep-th/9606040,36.92110574948599,347,13,541031,https://arxiv.org/abs/hep-th/9606040
727942,hep-th/0302219,45.26129537305748,841,12,226631,https://arxiv.org/abs/hep-th/0302219
115432,hep-th/9601036,42.568034175518754,155,15,658293,https://arxiv.org/abs/hep-th/9601036
884986,1411.4555,55.78969819329376,130,9,697359,https://arxiv.org/abs/1411.4555
312310,astro-ph/9702100,36.13591048764247,192,7,246082,https://arxiv.org/abs/astro-ph/9702100
166246,1401.0118,40.85572990147623,20,0,908419,https://arxiv.org/abs/1401.0118
572230,hep-th/9802042,69.40977134748533,699,40,506615,https://arxiv.org/abs/hep-th/9802042
801274,1312.6186,33.29688223617826,9,6,697359,https://arxiv.org/abs/1312.6186
917164,hep-th/9408013,62.642242214787125,121,5,358445,https://arxiv.org/abs/hep-th/9408013
272158,1207.7214,61.93197559194965,4201,21,181332,https://arxiv.org/abs/1207.7214
516214,cond-mat/0010379,37.5557000875359,2,1,134966,https://arxiv.org/abs/cond-mat/0010379
145948,hep-ph/9702287,48.05172572145444,137,92,525707,https://arxiv.org/abs/hep-ph/9702287
394450,0707.1889,47.24872667511704,215,32,363873,https://arxiv.org/abs/0707.1889
968128,math/0306378,35.30652130176066,143,10,543947,https://arxiv.org/abs/math/0306378
255424,nucl-th/0008064,31.74830737206829,183,121,562025,https://arxiv.org/abs/nucl-th/0008064
812224,1106.4772,31.7028851305411,171,39,257234,https://arxiv.org/abs/1106.4772
