Id,Label,PageRank,InDegree,OutDegree,Community,Url
870766,astro-ph/9912422,32.335724856752044,9,0,260455,https://arxiv.org/abs/astro-ph/9912422
209836,astro-ph/0303041,35.72071151172529,450,10,454004,https://arxiv.org/abs/astro-ph/0303041
635536,hep-th/9712239,38.27946115914925,97,8,506615,https://arxiv.org/abs/hep-th/9712239
823708,hep-ph/9606211,46.090828163720374,481,10,226963,https://arxiv.org/abs/hep-ph/9606211
108058,hep-th/9412184,150.78958532337614,359,20,658293,https://arxiv.org/abs/hep-th/9412184
150532,hep-ph/9512336,36.947298575821904,201,3,189694,https://arxiv.org/abs/hep-ph/9512336
128386,1312.6199,93.06537488922321,725,4,778300,https://arxiv.org/abs/1312.6199
159664,astro-ph/0205387,68.19225141235876,157,21,246082,https://arxiv.org/abs/astro-ph/0205387
80140,hep-th/9608024,92.94524083041864,443,48,658293,https://arxiv.org/abs/hep-th/9608024
964204,math/9911159,46.13937605223117,212,0,283046,https://arxiv.org/abs/math/9911159
880450,hep-th/9402044,285.5013758983038,380,0,358445,https://arxiv.org/abs/hep-th/9402044
349918,1312.5402,64.75739012486518,45,0,697359,https://arxiv.org/abs/1312.5402
332740,hep-th/9309152,31.784572266025727,8,1,767552,https://arxiv.org/abs/hep-th/9309152
138484,1511.00561,31.185187977397717,230,13,697359,https://arxiv.org/abs/1511.00561
604570,physics/0703039,46.61789103924453,461,3,322217,https://arxiv.org/abs/physics/0703039
313048,astro-ph/9708203,58.28656985004263,68,11,12886,https://arxiv.org/abs/astro-ph/9708203
278800,hep-ph/9802284,30.680698251911977,20,2,67094,https://arxiv.org/abs/hep-ph/9802284
76138,1410.1090,41.33977749655231,62,3,377304,https://arxiv.org/abs/1410.1090
778588,hep-ex/9805006,78.45654434268945,180,0,741426,https://arxiv.org/abs/hep-ex/9805006
913696,hep-ph/9510396,35.93709275036831,35,1,144234,https://arxiv.org/abs/hep-ph/9510396
493534,1303.5062,47.766506011366076,732,0,436554,https://arxiv.org/abs/1303.5062
394654,1605.02688,87.39018001589442,541,12,697359,https://arxiv.org/abs/1605.02688
806560,hep-ph/9412201,34.32528890995054,81,0,344458,https://arxiv.org/abs/hep-ph/9412201
236896,astro-ph/9805339,66.74215484497117,28,3,12886,https://arxiv.org/abs/astro-ph/9805339
935380,hep-th/9802116,52.942752567667114,94,5,506615,https://arxiv.org/abs/hep-th/9802116
45670,1101.0593,32.45485031261896,741,278,322217,https://arxiv.org/abs/1101.0593
744538,1502.02114,33.05364734240441,1455,223,226631,https://arxiv.org/abs/1502.02114
17704,hep-th/9506052,42.03108109590959,61,0,487873,https://arxiv.org/abs/hep-th/9506052
662404,hep-th/9505105,81.61925900609815,328,27,658293,https://arxiv.org/abs/hep-th/9505105
315940,hep-th/9409021,39.61056614588154,112,11,530247,https://arxiv.org/abs/hep-th/9409021
688696,astro-ph/0501171,36.40601739563231,788,15,246082,https://arxiv.org/abs/astro-ph/0501171
268336,astro-ph/9811011,31.131003661943137,145,123,905700,https://arxiv.org/abs/astro-ph/9811011
155578,hep-ph/9701390,36.35514130365527,428,1,217372,https://arxiv.org/abs/hep-ph/9701390
180508,hep-ex/0603003,39.84103938388935,352,47,946271,https://arxiv.org/abs/hep-ex/0603003
668974,astro-ph/0205385,38.43028723351777,17,4,260455,https://arxiv.org/abs/astro-ph/0205385
294688,1303.5082,36.712674144411956,1278,225,226631,https://arxiv.org/abs/1303.5082
651412,hep-th/9512031,46.10600534526343,233,33,259100,https://arxiv.org/abs/hep-th/9512031
795448,1804.09365,60.2693336395772,484,4,5547,https://arxiv.org/abs/1804.09365
64768,astro-ph/9911177,40.70200779781548,1203,8,417408,https://arxiv.org/abs/astro-ph/9911177
725968,1206.5538,75.8295396715498,63,10,697359,https://arxiv.org/abs/1206.5538
775288,astro-ph/0001318,46.863145617757375,81,44,109181,https://arxiv.org/abs/astro-ph/0001318
565270,hep-ex/0108054,36.980803620698055,20,1,189694,https://arxiv.org/abs/hep-ex/0108054
101440,quant-ph/0310089,47.2277235805146,55,5,501160,https://arxiv.org/abs/quant-ph/0310089
339616,hep-th/9512077,143.3812494189343,702,12,658293,https://arxiv.org/abs/hep-th/9512077
22168,cond-mat/0607531,40.03856062585588,61,10,257234,https://arxiv.org/abs/cond-mat/0607531
207226,1312.6034,52.78261895510369,363,1,697359,https://arxiv.org/abs/1312.6034
417016,hep-ex/0301020,65.50733604771992,212,1,364600,https://arxiv.org/abs/hep-ex/0301020
952696,quant-ph/0501159,33.5828656750257,149,4,657297,https://arxiv.org/abs/quant-ph/0501159
166624,hep-th/0202021,48.25588862614088,1432,36,218682,https://arxiv.org/abs/hep-th/0202021
170470,hep-th/9409089,118.8600087366899,1210,3,644835,https://arxiv.org/abs/hep-th/9409089
447844,cond-mat/9609172,32.56543517993882,7,2,393761,https://arxiv.org/abs/cond-mat/9609172
284560,hep-th/9603081,53.43964785916139,140,25,658293,https://arxiv.org/abs/hep-th/9603081
107392,hep-th/9509066,95.02273371215054,530,39,358445,https://arxiv.org/abs/hep-th/9509066
584320,hep-ph/0010338,59.02611236003938,326,22,226963,https://arxiv.org/abs/hep-ph/0010338
173104,hep-th/9511173,66.26594394220903,98,7,658293,https://arxiv.org/abs/hep-th/9511173
179098,astro-ph/0603859,49.395113929878725,61,14,591130,https://arxiv.org/abs/astro-ph/0603859
713008,1511.07289,33.65361194790418,341,10,697359,https://arxiv.org/abs/1511.07289
258304,astro-ph/0104460,114.39792401517776,500,7,12886,https://arxiv.org/abs/astro-ph/0104460
725464,hep-ph/9507378,37.90907372478885,564,20,713694,https://arxiv.org/abs/hep-ph/9507378
889264,1108.3298,367.0017025328024,1,0,787631,https://arxiv.org/abs/1108.3298
18490,hep-ph/9811448,31.48577200018638,387,21,677654,https://arxiv.org/abs/hep-ph/9811448
956944,hep-th/9610043,245.61281583046835,1797,20,658293,https://arxiv.org/abs/hep-th/9610043
231538,hep-ph/9401258,37.50094572387575,387,0,322217,https://arxiv.org/abs/hep-ph/9401258
474064,hep-th/9509132,74.90638270620543,101,51,658293,https://arxiv.org/abs/hep-th/9509132
535588,0710.3001,32.761228788031765,15,1,535588,https://arxiv.org/abs/0710.3001
738418,gr-qc/9504036,36.40486887101114,71,6,353358,https://arxiv.org/abs/gr-qc/9504036
794416,hep-th/9602136,36.36485183212822,502,24,610437,https://arxiv.org/abs/hep-th/9602136
148930,1001.4538,132.15244725282267,2791,11,246082,https://arxiv.org/abs/1001.4538
188152,hep-th/9309145,373.89192068673646,425,1,259100,https://arxiv.org/abs/hep-th/9309145
685852,hep-ex/0505037,138.84448800843268,212,1,13819,https://arxiv.org/abs/hep-ex/0505037
427552,hep-ph/9608224,34.115386611604606,143,19,713694,https://arxiv.org/abs/hep-ph/9608224
195136,hep-ph/9602280,41.62472897047551,264,37,541704,https://arxiv.org/abs/hep-ph/9602280
651766,hep-th/9510200,52.26329025197064,96,4,658293,https://arxiv.org/abs/hep-th/9510200
20620,hep-th/9703040,61.15050179870648,191,51,20620,https://arxiv.org/abs/hep-th/9703040
142900,hep-th/9403195,60.881082977468395,71,0,5628,https://arxiv.org/abs/hep-th/9403195
64642,hep-th/9209058,33.00874491306194,199,0,825115,https://arxiv.org/abs/hep-th/9209058
76402,astro-ph/0306581,69.13114610763184,285,0,446531,https://arxiv.org/abs/astro-ph/0306581
782386,1303.0733,66.74772684043492,219,11,759495,https://arxiv.org/abs/1303.0733
867046,hep-ph/9608310,34.551656047770976,28,2,590098,https://arxiv.org/abs/hep-ph/9608310
769240,nucl-th/0305084,86.25819283427695,609,25,436635,https://arxiv.org/abs/nucl-th/0305084
470650,hep-th/9609122,30.323651402208668,307,10,48666,https://arxiv.org/abs/hep-th/9609122
230488,1412.6806,53.42385265309784,311,8,697359,https://arxiv.org/abs/1412.6806
227692,astro-ph/0005004,70.28411998875043,208,8,109181,https://arxiv.org/abs/astro-ph/0005004
538372,gr-qc/9310006,244.98635950483998,224,0,158248,https://arxiv.org/abs/gr-qc/9310006
52540,astro-ph/0604069,37.566486875576,572,0,794674,https://arxiv.org/abs/astro-ph/0604069
694204,1106.3708,49.4490725990419,18,0,591139,https://arxiv.org/abs/1106.3708
342604,nucl-th/0002042,38.74463142595954,195,0,436635,https://arxiv.org/abs/nucl-th/0002042
518039,hep-th/9809187,30.991543204319214,373,3,541677,https://arxiv.org/abs/hep-th/9809187
619925,hep-th/9712214,30.491264623373134,202,23,713694,https://arxiv.org/abs/hep-th/9712214
81671,astro-ph/0312347,53.17113298545,196,31,471993,https://arxiv.org/abs/astro-ph/0312347
254837,hep-th/0007191,38.99351804575328,1320,50,302874,https://arxiv.org/abs/hep-th/0007191
93677,hep-th/9611050,393.3448248704955,1056,56,658293,https://arxiv.org/abs/hep-th/9611050
550625,hep-ex/0106019,60.67989387692573,585,5,197069,https://arxiv.org/abs/hep-ex/0106019
788633,hep-th/9112030,103.06541622816606,239,0,340618,https://arxiv.org/abs/hep-th/9112030
235283,nucl-th/9706029,71.03942181966683,312,1,538519,https://arxiv.org/abs/nucl-th/9706029
511277,cond-mat/9710330,56.54000426147178,16,1,161947,https://arxiv.org/abs/cond-mat/9710330
562025,nucl-th/9610052,63.6689636124038,55,7,562025,https://arxiv.org/abs/nucl-th/9610052
555269,astro-ph/0102340,50.43231947861467,208,4,849797,https://arxiv.org/abs/astro-ph/0102340
978737,hep-ph/9512380,47.12872642224584,733,7,527053,https://arxiv.org/abs/hep-ph/9512380
450689,1206.2727,30.511268873467493,108,3,609504,https://arxiv.org/abs/1206.2727
104195,quant-ph/9602016,47.05173119190775,22,9,591094,https://arxiv.org/abs/quant-ph/9602016
684719,astro-ph/9912179,47.85688994473384,148,0,35836,https://arxiv.org/abs/astro-ph/9912179
28487,0905.2979,59.81234331717423,22,1,527017,https://arxiv.org/abs/0905.2979
751835,astro-ph/0301558,59.6013358445945,26,1,260814,https://arxiv.org/abs/astro-ph/0301558
564107,0807.3917,44.905653689792416,22,1,630265,https://arxiv.org/abs/0807.3917
41039,1410.3916,35.76281970317238,202,4,843965,https://arxiv.org/abs/1410.3916
137759,hep-th/9607174,32.458439979108356,47,2,272755,https://arxiv.org/abs/hep-th/9607174
664889,hep-ph/9610451,115.37905735496145,430,21,59764,https://arxiv.org/abs/hep-ph/9610451
311903,1310.8499,30.75790149260895,22,7,908419,https://arxiv.org/abs/1310.8499
768431,quant-ph/9610040,38.97151981919016,17,10,348415,https://arxiv.org/abs/quant-ph/9610040
109181,astro-ph/0005124,34.333718522870065,200,9,109181,https://arxiv.org/abs/astro-ph/0005124
90599,1404.5997,76.50493653803807,99,2,697359,https://arxiv.org/abs/1404.5997
188429,hep-th/9408083,72.82279045877672,71,27,658293,https://arxiv.org/abs/hep-th/9408083
491195,hep-th/9403055,121.87880500453787,251,1,323554,https://arxiv.org/abs/hep-th/9403055
206285,hep-th/9508154,62.54854103099549,181,16,658293,https://arxiv.org/abs/hep-th/9508154
682013,quant-ph/0702225,47.31302585574069,344,623,599207,https://arxiv.org/abs/quant-ph/0702225
245747,1207.0580,1321.2196460568564,711,0,697359,https://arxiv.org/abs/1207.0580
32429,0808.1297,32.51591453063936,429,227,946271,https://arxiv.org/abs/0808.1297
210227,1204.3968,34.32346730445047,4,0,697359,https://arxiv.org/abs/1204.3968
756179,hep-ph/9611465,43.35273522233095,49,10,741426,https://arxiv.org/abs/hep-ph/9611465
561887,hep-th/9510209,179.99104236152684,1078,16,658293,https://arxiv.org/abs/hep-th/9510209
362057,quant-ph/9601020,51.616725562877626,137,0,529224,https://arxiv.org/abs/quant-ph/9601020
85895,math/0101206,37.45125174667235,82,6,543947,https://arxiv.org/abs/math/0101206
417947,hep-th/9209125,86.66513164638897,38,0,658293,https://arxiv.org/abs/hep-th/9209125
335267,q-alg/9507023,31.586133373605865,38,7,353358,https://arxiv.org/abs/q-alg/9507023
81293,1211.5063,118.19983617595881,144,1,843965,https://arxiv.org/abs/1211.5063
839423,1609.03499,39.19270104294736,386,7,787631,https://arxiv.org/abs/1609.03499
578303,1212.5226,51.55006017035727,1588,24,417408,https://arxiv.org/abs/1212.5226
800735,astro-ph/0306438,35.335413790297665,550,26,454004,https://arxiv.org/abs/astro-ph/0306438
197939,quant-ph/9503016,208.07632976257182,124,5,599207,https://arxiv.org/abs/quant-ph/9503016
562811,math/0105202,34.01854061621695,66,8,543947,https://arxiv.org/abs/math/0105202
163529,cond-mat/9901352,57.64805900451079,26,5,563703,https://arxiv.org/abs/cond-mat/9901352
818621,hep-ph/9803277,30.136159300965627,180,2,226963,https://arxiv.org/abs/hep-ph/9803277
122489,quant-ph/9707038,51.82425977449116,77,3,599207,https://arxiv.org/abs/quant-ph/9707038
350351,hep-ph/9408207,55.918741649728055,12,1,660554,https://arxiv.org/abs/hep-ph/9408207
84743,quant-ph/9802025,67.14474830730552,116,0,599207,https://arxiv.org/abs/quant-ph/9802025
383225,hep-th/9803235,41.38923890375933,365,19,345230,https://arxiv.org/abs/hep-th/9803235
199391,1603.04467,103.77608741304539,910,13,697359,https://arxiv.org/abs/1603.04467
47597,quant-ph/9608012,61.77779246961911,92,5,80157,https://arxiv.org/abs/quant-ph/9608012
738701,1512.03012,33.913073683515265,273,0,673482,https://arxiv.org/abs/1512.03012
318287,hep-th/9406058,65.38063058113094,19,0,651546,https://arxiv.org/abs/hep-th/9406058
516419,hep-ph/9403277,39.354338818354144,5,1,751232,https://arxiv.org/abs/hep-ph/9403277
677363,hep-ph/9904404,32.342819443828546,85,1,590098,https://arxiv.org/abs/hep-ph/9904404
737141,hep-ph/9411384,30.391820957266383,54,0,189694,https://arxiv.org/abs/hep-ph/9411384
798371,hep-th/9805114,76.31849127633038,619,6,506615,https://arxiv.org/abs/hep-th/9805114
960245,hep-th/9407031,57.56001515051966,152,7,767552,https://arxiv.org/abs/hep-th/9407031
577499,astro-ph/9607060,34.30438582628794,68,15,226631,https://arxiv.org/abs/astro-ph/9607060
860045,hep-th/9801206,63.831634532339,117,23,506615,https://arxiv.org/abs/hep-th/9801206
717785,1303.5076,208.8673164841711,4068,305,417408,https://arxiv.org/abs/1303.5076
81245,astro-ph/0205388,69.42069070430809,158,5,260455,https://arxiv.org/abs/astro-ph/0205388
396113,cond-mat/0404706,39.46460361635595,36,0,501160,https://arxiv.org/abs/cond-mat/0404706
711215,astro-ph/0105091,66.33781983509844,167,19,12886,https://arxiv.org/abs/astro-ph/0105091
687575,quant-ph/9610011,85.46188534593884,102,7,817561,https://arxiv.org/abs/quant-ph/9610011
664421,hep-th/9305139,140.46471130028638,108,18,658293,https://arxiv.org/abs/hep-th/9305139
425783,1205.1828,42.80091575045669,3,0,697359,https://arxiv.org/abs/1205.1828
682577,hep-ph/9908288,110.6342395726307,723,8,322217,https://arxiv.org/abs/hep-ph/9908288
63629,hep-ph/9510304,30.315079665353164,25,1,637487,https://arxiv.org/abs/hep-ph/9510304
747071,1109.0222,97.22118561391143,43,1,75994,https://arxiv.org/abs/1109.0222
463517,quant-ph/9511026,203.80083363737754,298,1,336545,https://arxiv.org/abs/quant-ph/9511026
543455,0912.0201,98.32173693590471,960,98,429924,https://arxiv.org/abs/0912.0201
711551,hep-ph/0004044,33.65199315357672,251,25,590098,https://arxiv.org/abs/hep-ph/0004044
710651,hep-th/9809147,39.62646579702849,141,23,677654,https://arxiv.org/abs/hep-th/9809147
741671,astro-ph/9807002,38.24549103705542,523,3,246082,https://arxiv.org/abs/astro-ph/9807002
689795,hep-th/9603053,35.74420095749446,201,1,187873,https://arxiv.org/abs/hep-th/9603053
109523,1206.6464,202.96703842242363,9,0,697359,https://arxiv.org/abs/1206.6464
942407,1510.00149,37.610712345461884,425,10,711101,https://arxiv.org/abs/1510.00149
545723,astro-ph/0202488,34.71012055942004,136,0,230713,https://arxiv.org/abs/astro-ph/0202488
718679,astro-ph/0206039,199.34038799264007,89,12,794674,https://arxiv.org/abs/astro-ph/0206039
111911,hep-th/9505186,33.23688106393547,178,0,392045,https://arxiv.org/abs/hep-th/9505186
46253,quant-ph/9705052,102.16168303276277,499,28,817561,https://arxiv.org/abs/quant-ph/9705052
915341,astro-ph/9904398,33.548952138743786,495,60,246082,https://arxiv.org/abs/astro-ph/9904398
196433,1208.3922,32.86208129927834,82,2,884760,https://arxiv.org/abs/1208.3922
28733,nucl-th/0201062,57.772557292093,24,3,197069,https://arxiv.org/abs/nucl-th/0201062
317411,cond-mat/9409111,36.14371412841798,3,0,197939,https://arxiv.org/abs/cond-mat/9409111
434441,hep-th/9703030,35.48851460078213,495,23,658293,https://arxiv.org/abs/hep-th/9703030
274709,hep-th/9303016,41.08617075157759,58,2,340618,https://arxiv.org/abs/hep-th/9303016
686291,quant-ph/0103020,40.86244581430241,39,2,433961,https://arxiv.org/abs/quant-ph/0103020
937271,1410.7455,44.40790932807511,35,3,952228,https://arxiv.org/abs/1410.7455
597737,1507.06228,30.4355746983057,25,16,697359,https://arxiv.org/abs/1507.06228
324923,astro-ph/0301273,31.679891273439065,338,41,246082,https://arxiv.org/abs/astro-ph/0301273
509561,1406.4729,57.564370345637826,33,11,697359,https://arxiv.org/abs/1406.4729
323603,hep-th/9505023,38.45688859945457,49,5,658293,https://arxiv.org/abs/hep-th/9505023
964115,math/9801039,39.28811427210305,93,1,803807,https://arxiv.org/abs/math/9801039
78305,hep-ph/9309261,33.83083522165612,4,1,751232,https://arxiv.org/abs/hep-ph/9309261
635489,astro-ph/0004075,32.09714614833601,573,203,246082,https://arxiv.org/abs/astro-ph/0004075
297071,hep-ph/9602236,30.692505907684158,138,1,217489,https://arxiv.org/abs/hep-ph/9602236
297323,cond-mat/0505308,45.060742620304964,21,0,328354,https://arxiv.org/abs/cond-mat/0505308
287219,astro-ph/9612121,35.847488644048894,35,0,193516,https://arxiv.org/abs/astro-ph/9612121
721631,1301.3584,149.3453149246389,55,3,697359,https://arxiv.org/abs/1301.3584
648947,nucl-ex/0302005,57.998372854764334,13,0,740475,https://arxiv.org/abs/nucl-ex/0302005
802835,hep-ex/0105023,40.887306797369874,163,0,197069,https://arxiv.org/abs/hep-ex/0105023
851051,hep-th/9807080,36.0337364735834,836,21,302874,https://arxiv.org/abs/hep-th/9807080
549407,hep-ph/9302220,31.378920569826256,6,3,901304,https://arxiv.org/abs/hep-ph/9302220
470309,1607.06450,32.6636848648855,364,10,843965,https://arxiv.org/abs/1607.06450
620063,astro-ph/0512349,48.1566338374055,24,1,246082,https://arxiv.org/abs/astro-ph/0512349
490739,hep-th/9802203,40.63787794847063,151,17,506615,https://arxiv.org/abs/hep-th/9802203
314687,0710.3820,46.63600892247428,2004,4,322217,https://arxiv.org/abs/0710.3820
538853,hep-lat/9705042,31.411212329282254,63,1,523159,https://arxiv.org/abs/hep-lat/9705042
16505,astro-ph/9711288,30.695370569707496,137,32,246082,https://arxiv.org/abs/astro-ph/9711288
138755,astro-ph/0205386,66.11228406449227,82,33,260455,https://arxiv.org/abs/astro-ph/0205386
141809,hep-th/9408245,34.03685738238133,1,0,644835,https://arxiv.org/abs/hep-th/9408245
711275,nucl-th/0302077,53.88644601297698,361,27,107844,https://arxiv.org/abs/nucl-th/0302077
393065,hep-th/9410073,64.09717448841948,168,1,506615,https://arxiv.org/abs/hep-th/9410073
254141,quant-ph/9606003,32.48109679290253,10,5,599207,https://arxiv.org/abs/quant-ph/9606003
353813,astro-ph/0104489,67.07890972273128,329,9,12886,https://arxiv.org/abs/astro-ph/0104489
129665,quant-ph/9611025,69.37558621296073,125,4,80157,https://arxiv.org/abs/quant-ph/9611025
598763,quant-ph/9701001,92.86280883738719,192,0,336545,https://arxiv.org/abs/quant-ph/9701001
389279,hep-th/9510229,61.52878618731204,62,13,658293,https://arxiv.org/abs/hep-th/9510229
44423,cond-mat/0403310,39.641118846796175,20,1,501160,https://arxiv.org/abs/cond-mat/0403310
404597,hep-th/9802126,34.43408251943925,73,11,506615,https://arxiv.org/abs/hep-th/9802126
759665,0001.00000,37.91689954422749,167,0,420342,https://arxiv.org/abs/0001.00000
479513,quant-ph/9611023,48.03686131972661,89,0,830301,https://arxiv.org/abs/quant-ph/9611023
301319,math/0612139,45.90485246298836,252,37,96046,https://arxiv.org/abs/math/0612139
336545,quant-ph/9802049,34.58109126464343,137,12,336545,https://arxiv.org/abs/quant-ph/9802049
409691,hep-th/0002222,45.1056516119711,585,57,541677,https://arxiv.org/abs/hep-th/0002222
521735,hep-ph/9603208,59.377772611605984,361,0,885101,https://arxiv.org/abs/hep-ph/9603208
545981,hep-th/9812187,33.775894117924345,165,33,337460,https://arxiv.org/abs/hep-th/9812187
237143,quant-ph/0107017,39.19083558652924,109,5,599207,https://arxiv.org/abs/quant-ph/0107017
786605,hep-ph/0308153,62.6729361794105,312,16,322217,https://arxiv.org/abs/hep-ph/0308153
133079,hep-ph/9606399,58.176444221350046,196,9,322217,https://arxiv.org/abs/hep-ph/9606399
189011,cond-mat/9612010,46.48531678650741,83,3,286222,https://arxiv.org/abs/cond-mat/9612010
553625,1602.07360,30.469828215311512,367,19,711101,https://arxiv.org/abs/1602.07360
69299,astro-ph/0302225,34.35623517971488,560,7,906678,https://arxiv.org/abs/astro-ph/0302225
127997,nucl-th/0304013,54.09185033180712,351,51,436635,https://arxiv.org/abs/nucl-th/0304013
63131,hep-th/0103239,34.64365854205529,667,11,601187,https://arxiv.org/abs/hep-th/0103239
145601,astro-ph/0602413,41.51621949322321,7,0,260814,https://arxiv.org/abs/astro-ph/0602413
320225,cond-mat/0210312,38.96319952628635,142,36,320225,https://arxiv.org/abs/cond-mat/0210312
413993,1403.7837,36.13034932050853,134,4,506884,https://arxiv.org/abs/1403.7837
714875,hep-th/9601057,32.76533741260465,86,21,658293,https://arxiv.org/abs/hep-th/9601057
627599,1406.5726,57.258364243112474,43,5,697359,https://arxiv.org/abs/1406.5726
586259,hep-th/9511194,50.88485052721593,159,1,658293,https://arxiv.org/abs/hep-th/9511194
728051,astro-ph/0302496,45.76642382050924,144,29,109199,https://arxiv.org/abs/astro-ph/0302496
604283,hep-ph/9801271,60.56428625053117,852,13,713694,https://arxiv.org/abs/hep-ph/9801271
578075,hep-th/9702187,36.516119995023125,252,14,658293,https://arxiv.org/abs/hep-th/9702187
330419,hep-th/9510135,300.20675919941976,954,14,658293,https://arxiv.org/abs/hep-th/9510135
558569,gr-qc/0401010,38.50458243603748,35,1,711523,https://arxiv.org/abs/gr-qc/0401010
131837,1808.43658,30.551966391800857,83,0,680579,https://arxiv.org/abs/1808.43658
31247,1410.0759,37.66311979005094,184,6,697359,https://arxiv.org/abs/1410.0759
762293,1412.0623,49.46329455359438,9,1,697359,https://arxiv.org/abs/1412.0623
371327,hep-th/9506077,33.99572939482279,65,35,358445,https://arxiv.org/abs/hep-th/9506077
374525,math/9909027,39.29072915222419,196,5,718144,https://arxiv.org/abs/math/9909027
760235,hep-th/9508156,39.04961409519755,57,3,487873,https://arxiv.org/abs/hep-th/9508156
621083,hep-ph/9711396,73.48614198633842,263,3,67094,https://arxiv.org/abs/hep-ph/9711396
69041,1504.00702,47.721372913214566,86,8,11549,https://arxiv.org/abs/1504.00702
324935,1012.3224,34.7039461277485,161,0,94440,https://arxiv.org/abs/1012.3224
762563,hep-th/9305142,115.24603776313307,36,0,658293,https://arxiv.org/abs/hep-th/9305142
147677,hep-th/9711161,68.59559814727248,98,14,506615,https://arxiv.org/abs/hep-th/9711161
262703,hep-th/9710014,38.39589191279218,118,15,340618,https://arxiv.org/abs/hep-th/9710014
924485,astro-ph/0302207,115.80457272033429,1358,9,246082,https://arxiv.org/abs/astro-ph/0302207
655211,hep-th/9602043,105.15941554112669,486,31,20620,https://arxiv.org/abs/hep-th/9602043
799121,hep-th/9607235,43.42947763615559,309,67,259100,https://arxiv.org/abs/hep-th/9607235
